time,vx,vy,vz,wx,wy,wz,x,y,z,phi,theta,psi,vxdot,vydot,vzdot,wxdot,wydot,wzdot,xdot,ydot,zdot,phidot,thetadot,psidot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10834236186348863,0.0,0.0,0.0,0.003689228654870298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
0.02,0.0010834236186348862,0.0,0.0,0.0,3.689228654870298e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10831536430852798,0.0,0.0,0.0,0.0036886083982724813,0.0,0.0010834236186348862,0.0,0.0,0.0,3.689228654870298e-05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0021665772617201658,0.0,0.0,0.0,7.377837053142779e-05,0.0,1.0834236186348862e-05,0.0,0.0,0.0,3.6892286548702977e-07,0.0,0.10828837348101872,0.0,0.0,0.0,0.003687931606945806,0.0,0.0021665772617201658,0.0,0.0,0.0,7.377837053142779e-05,0.0,0.05,0.0,0.0,0.0,1.0834236186348862e-05,0.0,0.0,0.0,0.0,0.0
0.04,0.003249460996530353,0.0,0.0,0.0,0.00011065768660088585,0.0,3.250000880355052e-05,0.0,0.0,0.0,1.1067065708013078e-06,0.0,0.10826138937928446,0.0,0.0,0.0,0.0036871982999177604,0.0,0.003249460996530353,0.0,0.0,0.0,0.00011065768660088585,0.0,0.05,0.0,0.0,0.0,3.250000880355052e-05,0.0,0.0,0.0,0.0,0.0
0.05,0.004332074890323198,0.0,0.0,0.0,0.00014752966960006347,0.0,6.499461876885405e-05,0.0,0.0,0.0,2.2132834368101664e-06,0.0,0.10823441200164924,0.0,0.0,0.0,0.0036864084970805867,0.0,0.004332074890323198,0.0,0.0,0.0,0.00014752966960006347,0.0,0.05,0.0,0.0,0.0,6.499461876885405e-05,0.0,0.0,0.0,0.0,0.0
0.06,0.00541441901033969,0.0,0.0,0.0,0.00018439375457086934,0.0,0.00010831536767208602,0.0,0.0,0.0,3.688580132810801e-06,0.0,0.10820744134643748,0.0,0.0,0.0,0.003685562219190841,0.0,0.00541441901033969,0.0,0.0,0.0,0.00018439375457086934,0.0,0.05,0.0,0.0,0.0,0.00010831536767208602,0.0,0.0,0.0,0.0,0.0
0.07,0.0064964934238040655,0.0,0.0,0.0,0.00022124937676277774,0.0,0.00016245955777548292,0.0,0.0,0.0,5.5325176785194946e-06,0.0,0.10818047741197404,0.0,0.0,0.0,0.003684659487868944,0.0,0.0064964934238040655,0.0,0.0,0.0,0.00022124937676277774,0.0,0.05,0.0,0.0,0.0,0.00016245955777548292,0.0,0.0,0.0,0.0,0.0
0.08,0.007578298197923806,0.0,0.0,0.0,0.00025809597164146717,0.0,0.00022742449201352356,0.0,0.0,0.0,7.745011446147273e-06,0.0,0.10815352019658418,0.0,0.0,0.0,0.0036837003255987166,0.0,0.007578298197923806,0.0,0.0,0.0,0.00025809597164146717,0.0,0.05,0.0,0.0,0.0,0.00022742449201352356,0.0,0.0,0.0,0.0,0.0
0.09,0.008659833399889648,0.0,0.0,0.0,0.00029493297489745435,0.0,0.0003032074739927616,0.0,0.0,0.0,1.0325971162561945e-05,0.0,0.10812656969859362,0.0,0.0,0.0,0.0036826847557269024,0.0,0.008659833399889648,0.0,0.0,0.0,0.00029493297489745435,0.0,0.05,0.0,0.0,0.0,0.0003032074739927616,0.0,0.0,0.0,0.0,0.0
0.1,0.009741099096875584,0.0,0.0,0.0,0.0003317598224547234,0.0,0.0003898058079916581,0.0,0.0,0.0,1.3275300911536488e-05,0.0,0.10809962591632843,0.0,0.0,0.0,0.0036816128024626787,0.0,0.009741099096875584,0.0,0.0,0.0,0.0003317598224547234,0.0,0.05,0.0,0.0,0.0,0.0003898058079916581,0.0,0.0,0.0,0.0,0.0
0.11,0.010822095356038869,0.0,0.0,0.0,0.0003685759504793502,0.0,0.00048721679896041395,0.0,0.0,0.0,1.6592899136083723e-05,0.0,0.10807268884811519,0.0,0.0,0.0,0.0036804844908771514,0.0,0.010822095356038869,0.0,0.0,0.0,0.0003685759504793502,0.0,0.05,0.0,0.0,0.0,0.00048721679896041395,0.0,0.0,0.0,0.0,0.0
0.12,0.011902822244520021,0.0,0.0,0.0,0.0004053807953881217,0.0,0.0005954377525208026,0.0,0.0,0.0,2.0278658640877225e-05,0.0,0.10804575849228079,0.0,0.0,0.0,0.0036792998469028395,0.0,0.011902822244520021,0.0,0.0,0.0,0.0004053807953881217,0.0,0.05,0.0,0.0,0.0,0.0005954377525208026,0.0,0.0,0.0,0.0,0.0
0.13,0.012983279829442829,0.0,0.0,0.0,0.00044217379385715007,0.0,0.0007144659749660029,0.0,0.0,0.0,2.4332466594758443e-05,0.0,0.10801883484715262,0.0,0.0,0.0,0.003678058897333146,0.0,0.012983279829442829,0.0,0.0,0.0,0.00044217379385715007,0.0,0.05,0.0,0.0,0.0,0.0007144659749660029,0.0,0.0,0.0,0.0,0.0
0.14,0.014063468177914356,0.0,0.0,0.0,0.00047895438283048153,0.0,0.0008442987732604311,0.0,0.0,0.0,2.8754204533329942e-05,0.0,0.10799191791105844,0.0,0.0,0.0,0.0036767616698218123,0.0,0.014063468177914356,0.0,0.0,0.0,0.00047895438283048153,0.0,0.05,0.0,0.0,0.0,0.0008442987732604311,0.0,0.0,0.0,0.0,0.0
0.15,0.01514338735702494,0.0,0.0,0.0,0.0005157219995286996,0.0,0.0009849334550395747,0.0,0.0,0.0,3.354374836163476e-05,0.0,0.10796500768232646,0.0,0.0,0.0,0.003675408192882366,0.0,0.01514338735702494,0.0,0.0,0.0,0.0005157219995286996,0.0,0.05,0.0,0.0,0.0,0.0009849334550395747,0.0,0.0,0.0,0.0,0.0
0.16,0.016223037433848207,0.0,0.0,0.0,0.0005524760814575233,0.0,0.0011363673286098241,0.0,0.0,0.0,3.8700968356921754e-05,0.0,0.10793810415928527,0.0,0.0,0.0,0.003673998495887549,0.0,0.016223037433848207,0.0,0.0,0.0,0.0005524760814575233,0.0,0.05,0.0,0.0,0.0,0.0011363673286098241,0.0,0.0,0.0,0.0,0.0
0.17,0.017302418475441058,0.0,0.0,0.0,0.0005892160664163988,0.0,0.0012985977029483062,0.0,0.0,0.0,4.422572917149699e-05,0.0,0.10791120734026391,0.0,0.0,0.0,0.003672532609068736,0.0,0.017302418475441058,0.0,0.0,0.0,0.0005892160664163988,0.0,0.05,0.0,0.0,0.0,0.0012985977029483062,0.0,0.0,0.0,0.0,0.0
0.18,0.018381530548843696,0.0,0.0,0.0,0.0006259413925070862,0.0,0.0014716218877027167,0.0,0.0,0.0,5.011788983566098e-05,0.0,0.10788431722359182,0.0,0.0,0.0,0.0036710105635153396,0.0,0.018381530548843696,0.0,0.0,0.0,0.0006259413925070862,0.0,0.05,0.0,0.0,0.0,0.0014716218877027167,0.0,0.0,0.0,0.0,0.0
0.19,0.019460373721079616,0.0,0.0,0.0,0.0006626514981422396,0.0,0.0016554371931911537,0.0,0.0,0.0,5.6377303760731845e-05,0.0,0.10785743380759885,0.0,0.0,0.0,0.003669432391174202,0.0,0.019460373721079616,0.0,0.0,0.0,0.0006626514981422396,0.0,0.05,0.0,0.0,0.0,0.0016554371931911537,0.0,0.0,0.0,0.0,0.0
0.2,0.020538948059155605,0.0,0.0,0.0,0.0006993458220539816,0.0,0.0018500409304019498,0.0,0.0,0.0,6.300381874215424e-05,0.0,0.1078305570906153,0.0,0.0,0.0,0.003667798124848972,0.0,0.020538948059155605,0.0,0.0,0.0,0.0006993458220539816,0.0,0.05,0.0,0.0,0.0,0.0018500409304019498,0.0,0.0,0.0,0.0,0.0
0.21,0.02161725363006176,0.0,0.0,0.0,0.0007360238033024713,0.0,0.0020554304109935057,0.0,0.0,0.0,6.999727696269406e-05,0.0,0.10780368707097183,0.0,0.0,0.0,0.0036661077981994736,0.0,0.02161725363006176,0.0,0.0,0.0,0.0007360238033024713,0.0,0.05,0.0,0.0,0.0,0.0020554304109935057,0.0,0.0,0.0,0.0,0.0
0.22,0.022695290500771476,0.0,0.0,0.0,0.0007726848812844661,0.0,0.0022716029472941235,0.0,0.0,0.0,7.735751499571877e-05,0.0,0.10777682374699957,0.0,0.0,0.0,0.0036643614457410544,0.0,0.022695290500771476,0.0,0.0,0.0,0.0007726848812844661,0.0,0.05,0.0,0.0,0.0,0.0022716029472941235,0.0,0.0,0.0,0.0,0.0
0.23,0.02377305873824147,0.0,0.0,0.0,0.0008093284957418767,0.0,0.0024985558523018384,0.0,0.0,0.0,8.508436380856344e-05,0.0,0.10774996711703001,0.0,0.0,0.0,0.0036625591028439292,0.0,0.02377305873824147,0.0,0.0,0.0,0.0008093284957418767,0.0,0.05,0.0,0.0,0.0,0.0024985558523018384,0.0,0.0,0.0,0.0,0.0
0.24,0.02485055840941177,0.0,0.0,0.0,0.000845954086770316,0.0,0.002736286439684253,0.0,0.0,0.0,9.31776487659822e-05,0.0,0.10772311717939513,0.0,0.0,0.0,0.0036607008057325027,0.0,0.02485055840941177,0.0,0.0,0.0,0.000845954086770316,0.0,0.05,0.0,0.0,0.0,0.002736286439684253,0.0,0.0,0.0,0.0,0.0
0.25,0.025927789581205722,0.0,0.0,0.0,0.000882561094827641,0.0,0.0029847920237783708,0.0,0.0,0.0,0.00010163718963368536,0.0,0.10769627393242727,0.0,0.0,0.0,0.003658786591484685,0.0,0.025927789581205722,0.0,0.0,0.0,0.000882561094827641,0.0,0.05,0.0,0.0,0.0,0.0029847920237783708,0.0,0.0,0.0,0.0,0.0
0.26,0.027004752320529995,0.0,0.0,0.0,0.0009191489607424878,0.0,0.003244069919590428,0.0,0.0,0.0,0.00011046280058196177,0.0,0.10766943737445919,0.0,0.0,0.0,0.0036568164980311916,0.0,0.027004752320529995,0.0,0.0,0.0,0.0009191489607424878,0.0,0.05,0.0,0.0,0.0,0.003244069919590428,0.0,0.0,0.0,0.0,0.0
0.27,0.028081446694274585,0.0,0.0,0.0,0.0009557171257227997,0.0,0.0035141174427957282,0.0,0.0,0.0,0.00011965429018938664,0.0,0.10764260750382408,0.0,0.0,0.0,0.0036547905641548307,0.0,0.028081446694274585,0.0,0.0,0.0,0.0009557171257227997,0.0,0.05,0.0,0.0,0.0,0.0035141174427957282,0.0,0.0,0.0,0.0,0.0
0.28,0.029157872769312827,0.0,0.0,0.0,0.000992265031364348,0.0,0.0037949319097384743,0.0,0.0,0.0,0.00012921146144661465,0.0,0.10761578431885555,0.0,0.0,0.0,0.0036527088294897774,0.0,0.029157872769312827,0.0,0.0,0.0,0.000992265031364348,0.0,0.05,0.0,0.0,0.0,0.0037949319097384743,0.0,0.0,0.0,0.0,0.0
0.29,0.03023403061250138,0.0,0.0,0.0,0.0010287921196592458,0.0,0.004086510637431603,0.0,0.0,0.0,0.00013913411176025813,0.0,0.1075889678178876,0.0,0.0,0.0,0.0036505713345208347,0.0,0.03023403061250138,0.0,0.0,0.0,0.0010287921196592458,0.0,0.05,0.0,0.0,0.0,0.004086510637431603,0.0,0.0,0.0,0.0,0.0
0.3,0.031309920290680256,0.0,0.0,0.0,0.001065297833004454,0.0,0.004388850943556617,0.0,0.0,0.0,0.0001494220329568506,0.0,0.10756215799925467,0.0,0.0,0.0,0.003648378120582683,0.0,0.031309920290680256,0.0,0.0,0.0,0.001065297833004454,0.0,0.05,0.0,0.0,0.0,0.004388850943556617,0.0,0.0,0.0,0.0,0.0
0.31,0.0323855418706728,0.0,0.0,0.0,0.0011017816142102808,0.0,0.004701950146463419,0.0,0.0,0.0,0.00016007501128689514,0.0,0.10753535486129161,0.0,0.0,0.0,0.0036461292298591162,0.0,0.0323855418706728,0.0,0.0,0.0,0.0011017816142102808,0.0,0.05,0.0,0.0,0.0,0.004701950146463419,0.0,0.0,0.0,0.0,0.0
0.32,0.033460895419285715,0.0,0.0,0.0,0.001138242906508872,0.0,0.005025805565170147,0.0,0.0,0.0,0.00017109282742899795,0.0,0.10750855840233367,0.0,0.0,0.0,0.0036438247053822617,0.0,0.033460895419285715,0.0,0.0,0.0,0.001138242906508872,0.0,0.05,0.0,0.0,0.0,0.005025805565170147,0.0,0.0,0.0,0.0,0.0
0.33,0.034535981003309055,0.0,0.0,0.0,0.0011746811535626946,0.0,0.005360414519363004,0.0,0.0,0.0,0.00018247525649408666,0.0,0.10748176862071654,0.0,0.0,0.0,0.0036414645910317926,0.0,0.034535981003309055,0.0,0.0,0.0,0.0011746811535626946,0.0,0.05,0.0,0.0,0.0,0.005360414519363004,0.0,0.0,0.0,0.0,0.0
0.34,0.03561079868951622,0.0,0.0,0.0,0.0012110957994730125,0.0,0.005705774329396095,0.0,0.0,0.0,0.00019422206802971362,0.0,0.1074549855147763,0.0,0.0,0.0,0.0036390489315341243,0.0,0.03561079868951622,0.0,0.0,0.0,0.0012110957994730125,0.0,0.05,0.0,0.0,0.0,0.005705774329396095,0.0,0.0,0.0,0.0,0.0
0.35000000000000003,0.03668534854466399,0.0,0.0,0.0,0.0012474862887883536,0.0,0.006061882316291257,0.0,0.0,0.0,0.00020633302602444373,0.0,0.10742820908284945,0.0,0.0,0.0,0.0036365777724615975,0.0,0.03668534854466399,0.0,0.0,0.0,0.0012474862887883536,0.0,0.05,0.0,0.0,0.0,0.006061882316291257,0.0,0.0,0.0,0.0,0.0
0.36,0.03775963063549248,0.0,0.0,0.0,0.0012838520665129697,0.0,0.006428735801737897,0.0,0.0,0.0,0.00021880788891232727,0.0,0.10740143932327292,0.0,0.0,0.0,0.0036340511602316493,0.0,0.03775963063549248,0.0,0.0,0.0,0.0012838520665129697,0.0,0.05,0.0,0.0,0.0,0.006428735801737897,0.0,0.0,0.0,0.0,0.0
0.37,0.03883364502872521,0.0,0.0,0.0,0.001320192578115286,0.0,0.006806332108092822,0.0,0.0,0.0,0.00023164640957745698,0.0,0.10737467623438406,0.0,0.0,0.0,0.003631469142105973,0.0,0.03883364502872521,0.0,0.0,0.0,0.001320192578115286,0.0,0.05,0.0,0.0,0.0,0.006806332108092822,0.0,0.0,0.0,0.0,0.0
0.38,0.03990739179106905,0.0,0.0,0.0,0.0013565072695363458,0.0,0.007194668558380074,0.0,0.0,0.0,0.00024484833535860984,0.0,0.10734791981452058,0.0,0.0,0.0,0.003628831766189661,0.0,0.03990739179106905,0.0,0.0,0.0,0.0013565072695363458,0.0,0.05,0.0,0.0,0.0,0.007194668558380074,0.0,0.0,0.0,0.0,0.0
0.39,0.040980870989214255,0.0,0.0,0.0,0.0013927955871982423,0.0,0.007593742476290765,0.0,0.0,0.0,0.0002584134080539733,0.0,0.10732117006202066,0.0,0.0,0.0,0.0036261390814303408,0.0,0.040980870989214255,0.0,0.0,0.0,0.0013927955871982423,0.0,0.05,0.0,0.0,0.0,0.007593742476290765,0.0,0.0,0.0,0.0,0.0
0.4,0.04205408268983446,0.0,0.0,0.0,0.0014290569780125457,0.0,0.008003551186182907,0.0,0.0,0.0,0.0002723413639259557,0.0,0.10729442697522289,0.0,0.0,0.0,0.003623391137617291,0.0,0.04205408268983446,0.0,0.0,0.0,0.0014290569780125457,0.0,0.05,0.0,0.0,0.0,0.008003551186182907,0.0,0.0,0.0,0.0,0.0
0.41000000000000003,0.04312702695958669,0.0,0.0,0.0,0.0014652908893887187,0.0,0.008424092013081252,0.0,0.0,0.0,0.0002866319337060812,0.0,0.10726769055246625,0.0,0.0,0.0,0.003620587985380552,0.0,0.04312702695958669,0.0,0.0,0.0,0.0014652908893887187,0.0,0.05,0.0,0.0,0.0,0.008424092013081252,0.0,0.0,0.0,0.0,0.0
0.42,0.04419970386511135,0.0,0.0,0.0,0.0015014967692425242,0.0,0.00885536228267712,0.0,0.0,0.0,0.00030128484259996834,0.0,0.10724096079209014,0.0,0.0,0.0,0.003617729676190017,0.0,0.04419970386511135,0.0,0.0,0.0,0.0015014967692425242,0.0,0.05,0.0,0.0,0.0,0.00885536228267712,0.0,0.0,0.0,0.0,0.0
0.43,0.045272113473032255,0.0,0.0,0.0,0.0015376740660044243,0.0,0.009297359321328233,0.0,0.0,0.0,0.0003162998102923936,0.0,0.10721423769243439,0.0,0.0,0.0,0.0036148162623545156,0.0,0.045272113473032255,0.0,0.0,0.0,0.0015376740660044243,0.0,0.05,0.0,0.0,0.0,0.009297359321328233,0.0,0.0,0.0,0.0,0.0
0.44,0.0463442558499566,0.0,0.0,0.0,0.0015738222286279695,0.0,0.009750080456058555,0.0,0.0,0.0,0.00033167655095243785,0.0,0.10718752125183922,0.0,0.0,0.0,0.003611847797020882,0.0,0.0463442558499566,0.0,0.0,0.0,0.0015738222286279695,0.0,0.05,0.0,0.0,0.0,0.009750080456058555,0.0,0.0,0.0,0.0,0.0
0.45,0.04741613106247499,0.0,0.0,0.0,0.0016099407065981784,0.0,0.01021352301455812,0.0,0.0,0.0,0.00034741477323871757,0.0,0.1071608114686453,0.0,0.0,0.0,0.0036088243341730114,0.0,0.04741613106247499,0.0,0.0,0.0,0.0016099407065981784,0.0,0.05,0.0,0.0,0.0,0.01021352301455812,0.0,0.0,0.0,0.0,0.0
0.46,0.04848773917716144,0.0,0.0,0.0,0.0016460289499399085,0.0,0.010687684325182871,0.0,0.0,0.0,0.00036351418030469934,0.0,0.10713410834119365,0.0,0.0,0.0,0.003605745928630902,0.0,0.04848773917716144,0.0,0.0,0.0,0.0016460289499399085,0.0,0.05,0.0,0.0,0.0,0.010687684325182871,0.0,0.0,0.0,0.0,0.0
0.47000000000000003,0.049559080260573374,0.0,0.0,0.0,0.0016820864092262175,0.0,0.011172561716954486,0.0,0.0,0.0,0.00037997446980409845,0.0,0.10710741186782577,0.0,0.0,0.0,0.0036026126360496867,0.0,0.049559080260573374,0.0,0.0,0.0,0.0016820864092262175,0.0,0.05,0.0,0.0,0.0,0.011172561716954486,0.0,0.0,0.0,0.0,0.0
0.48,0.050630154379251634,0.0,0.0,0.0,0.0017181125355867145,0.0,0.01166815251956022,0.0,0.0,0.0,0.0003967953338963606,0.0,0.10708072204688354,0.0,0.0,0.0,0.0035994245129186515,0.0,0.050630154379251634,0.0,0.0,0.0,0.0017181125355867145,0.0,0.05,0.0,0.0,0.0,0.01166815251956022,0.0,0.0,0.0,0.0,0.0
0.49,0.05170096159972047,0.0,0.0,0.0,0.001754106780715901,0.0,0.012174454063352737,0.0,0.0,0.0,0.00041397645925222775,0.0,0.10705403887670926,0.0,0.0,0.0,0.0035961816165602403,0.0,0.05170096159972047,0.0,0.0,0.0,0.001754106780715901,0.0,0.05,0.0,0.0,0.0,0.012174454063352737,0.0,0.0,0.0,0.0,0.0
0.5,0.05277150198848756,0.0,0.0,0.0,0.0017900685968815036,0.0,0.012691463679349943,0.0,0.0,0.0,0.00043151752705938677,0.0,0.10702736235564564,0.0,0.0,0.0,0.0035928840051290462,0.0,0.05277150198848756,0.0,0.0,0.0,0.0017900685968815036,0.0,0.05,0.0,0.0,0.0,0.012691463679349943,0.0,0.0,0.0,0.0,0.0
0.51,0.053841775612044014,0.0,0.0,0.0,0.001825997436932794,0.0,0.013219178699234817,0.0,0.0,0.0,0.0004494182130282018,0.0,0.10700069248203581,0.0,0.0,0.0,0.003589531737610795,0.0,0.053841775612044014,0.0,0.0,0.0,0.001825997436932794,0.0,0.05,0.0,0.0,0.0,0.013219178699234817,0.0,0.0,0.0,0.0,0.0
0.52,0.05491178253686437,0.0,0.0,0.0,0.001861892754308902,0.0,0.013757596455355257,0.0,0.0,0.0,0.0004676781873975297,0.0,0.1069740292542233,0.0,0.0,0.0,0.0035861248738213083,0.0,0.05491178253686437,0.0,0.0,0.0,0.001861892754308902,0.0,0.05,0.0,0.0,0.0,0.013757596455355257,0.0,0.0,0.0,0.0,0.0
0.53,0.055981522829406605,0.0,0.0,0.0,0.001897754003047115,0.0,0.0143067142807239,0.0,0.0,0.0,0.0004862971149406187,0.0,0.10694737267055206,0.0,0.0,0.0,0.0035826634744054618,0.0,0.055981522829406605,0.0,0.0,0.0,0.001897754003047115,0.0,0.05,0.0,0.0,0.0,0.0143067142807239,0.0,0.0,0.0,0.0,0.0
0.54,0.05705099655611213,0.0,0.0,0.0,0.0019335806377911698,0.0,0.014866529509017967,0.0,0.0,0.0,0.0005052746549710898,0.0,0.10692072272936647,0.0,0.0,0.0,0.0035791476008361256,0.0,0.05705099655611213,0.0,0.0,0.0,0.0019335806377911698,0.0,0.05,0.0,0.0,0.0,0.014866529509017967,0.0,0.0,0.0,0.0,0.0
0.55,0.058120203783405794,0.0,0.0,0.0,0.001969372113799531,0.0,0.015437039474579087,0.0,0.0,0.0,0.0005246104613490015,0.0,0.10689407942901129,0.0,0.0,0.0,0.003575577315413096,0.0,0.058120203783405794,0.0,0.0,0.0,0.001969372113799531,0.0,0.05,0.0,0.0,0.0,0.015437039474579087,0.0,0.0,0.0,0.0,0.0
0.56,0.059189144577695904,0.0,0.0,0.0,0.002005127886953662,0.0,0.016018241512413146,0.0,0.0,0.0,0.0005443041824869969,0.0,0.10686744276783171,0.0,0.0,0.0,0.00357195268126201,0.0,0.059189144577695904,0.0,0.0,0.0,0.002005127886953662,0.0,0.05,0.0,0.0,0.0,0.016018241512413146,0.0,0.0,0.0,0.0,0.0
0.5700000000000001,0.06025781900537422,0.0,0.0,0.0,0.0020408474137662822,0.0,0.016610132958190103,0.0,0.0,0.0,0.0005643554613565335,0.0,0.10684081274417333,0.0,0.0,0.0,0.003568273762333252,0.0,0.06025781900537422,0.0,0.0,0.0,0.0020408474137662822,0.0,0.05,0.0,0.0,0.0,0.016610132958190103,0.0,0.0,0.0,0.0,0.0
0.58,0.06132622713281595,0.0,0.0,0.0,0.002076530151389615,0.0,0.017212711148243846,0.0,0.0,0.0,0.0005847639354941963,0.0,0.10681418935638218,0.0,0.0,0.0,0.0035645406234008446,0.0,0.06132622713281595,0.0,0.0,0.0,0.002076530151389615,0.0,0.05,0.0,0.0,0.0,0.017212711148243846,0.0,0.0,0.0,0.0,0.0
