time,vx,vy,vz,wx,wy,wz,x,y,z,phi,theta,psi,vxdot,vydot,vzdot,wxdot,wydot,wzdot,xdot,ydot,zdot,phidot,thetadot,psidot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
0.59,0.06239436902637977,0.0,0.0,0.0,0.0021121755576236235,0.0,0.017825973419572008,0.0,0.0,0.0,0.0006055292370080925,0.0,0.10678757260280465,0.0,0.0,0.0,0.003560753330061331,0.0,0.06239436902637977,0.0,0.0,0.0,0.0021121755576236235,0.0,0.05,0.0,0.0,0.0,0.017825973419572008,0.0,0.0,0.0,0.0,0.0
0.6,0.06346224475240782,0.0,0.0,0.0,0.002147783090924237,0.0,0.018449917109835807,0.0,0.0,0.0,0.0006266509925843287,0.0,0.10676096248178762,0.0,0.0,0.0,0.003556911948732638,0.0,0.06346224475240782,0.0,0.0,0.0,0.002147783090924237,0.0,0.05,0.0,0.0,0.0,0.018449917109835807,0.0,0.0,0.0,0.0,0.0
0.61,0.06452985437722569,0.0,0.0,0.0,0.002183352210411563,0.0,0.019084539557359885,0.0,0.0,0.0,0.0006481288234935711,0.0,0.10673435899167831,0.0,0.0,0.0,0.003553016546652935,0.0,0.06452985437722569,0.0,0.0,0.0,0.002183352210411563,0.0,0.05,0.0,0.0,0.0,0.019084539557359885,0.0,0.0,0.0,0.0,0.0
0.62,0.06559719796714247,0.0,0.0,0.0,0.0022188823758780927,0.0,0.01972983810113214,0.0,0.0,0.0,0.0006699623455976867,0.0,0.1067077621308244,0.0,0.0,0.0,0.0035490671918794736,0.0,0.06559719796714247,0.0,0.0,0.0,0.0022188823758780927,0.0,0.05,0.0,0.0,0.0,0.01972983810113214,0.0,0.0,0.0,0.0,0.0
0.63,0.06666427558845071,0.0,0.0,0.0,0.0022543730477968876,0.0,0.020385810080803566,0.0,0.0,0.0,0.0006921511693564677,0.0,0.10668117189757395,0.0,0.0,0.0,0.0035450639532874193,0.0,0.06666427558845071,0.0,0.0,0.0,0.0022543730477968876,0.0,0.05,0.0,0.0,0.0,0.020385810080803566,0.0,0.0,0.0,0.0,0.0
0.64,0.06773108730742645,0.0,0.0,0.0,0.002289823687329762,0.0,0.021052452836688072,0.0,0.0,0.0,0.0007146948998344365,0.0,0.10665458829027544,0.0,0.0,0.0,0.0035410069005686676,0.0,0.06773108730742645,0.0,0.0,0.0,0.002289823687329762,0.0,0.05,0.0,0.0,0.0,0.021052452836688072,0.0,0.0,0.0,0.0,0.0
0.65,0.06879763319032921,0.0,0.0,0.0,0.0023252337563354486,0.0,0.02172976370976234,0.0,0.0,0.0,0.0007375931367077341,0.0,0.10662801130727778,0.0,0.0,0.0,0.0035368961042306513,0.0,0.06879763319032921,0.0,0.0,0.0,0.0023252337563354486,0.0,0.05,0.0,0.0,0.0,0.02172976370976234,0.0,0.0,0.0,0.0,0.0
0.66,0.06986391330340198,0.0,0.0,0.0,0.002360602717377755,0.0,0.02241774004166563,0.0,0.0,0.0,0.0007608454742710887,0.0,0.10660144094693028,0.0,0.0,0.0,0.0035327316355951315,0.0,0.06986391330340198,0.0,0.0,0.0,0.002360602717377755,0.0,0.05,0.0,0.0,0.0,0.02241774004166563,0.0,0.0,0.0,0.0,0.0
0.67,0.0709299277128713,0.0,0.0,0.0,0.0023959300337337065,0.0,0.02311637917469965,0.0,0.0,0.0,0.0007844515014448662,0.0,0.10657487720758263,0.0,0.0,0.0,0.0035285135667969788,0.0,0.0709299277128713,0.0,0.0,0.0,0.0023959300337337065,0.0,0.05,0.0,0.0,0.0,0.02311637917469965,0.0,0.0,0.0,0.0,0.0
0.68,0.07199567648494712,0.0,0.0,0.0,0.0024312151694016763,0.0,0.023825678451828362,0.0,0.0,0.0,0.0008084108017822033,0.0,0.106548320087585,0.0,0.0,0.0,0.0035242419707829423,0.0,0.07199567648494712,0.0,0.0,0.0,0.0024312151694016763,0.0,0.05,0.0,0.0,0.0,0.023825678451828362,0.0,0.0,0.0,0.0,0.0
0.6900000000000001,0.07306115968582297,0.0,0.0,0.0,0.0024664575891095056,0.0,0.024545635216677835,0.0,0.0,0.0,0.0008327229534762201,0.0,0.10652176958528789,0.0,0.0,0.0,0.0035199169213104057,0.0,0.07306115968582297,0.0,0.0,0.0,0.0024664575891095056,0.0,0.05,0.0,0.0,0.0,0.024545635216677835,0.0,0.0,0.0,0.0,0.0
0.7000000000000001,0.07412637738167585,0.0,0.0,0.0,0.0025016567583226097,0.0,0.025276246813536064,0.0,0.0,0.0,0.0008573875293673152,0.0,0.10649522569904228,0.0,0.0,0.0,0.0035155384929461287,0.0,0.07412637738167585,0.0,0.0,0.0,0.0025016567583226097,0.0,0.05,0.0,0.0,0.0,0.025276246813536064,0.0,0.0,0.0,0.0,0.0
0.71,0.07519132963866627,0.0,0.0,0.0,0.002536812143252071,0.0,0.026017510587352823,0.0,0.0,0.0,0.0008824040969505413,0.0,0.10646868842719953,0.0,0.0,0.0,0.003511106761064983,0.0,0.07519132963866627,0.0,0.0,0.0,0.002536812143252071,0.0,0.05,0.0,0.0,0.0,0.026017510587352823,0.0,0.0,0.0,0.0,0.0
0.72,0.07625601652293827,0.0,0.0,0.0,0.0025719232108627208,0.0,0.026769423883739485,0.0,0.0,0.0,0.000907772218383062,0.0,0.10644215776811142,0.0,0.0,0.0,0.003506621801848667,0.0,0.07625601652293827,0.0,0.0,0.0,0.0025719232108627208,0.0,0.05,0.0,0.0,0.0,0.026769423883739485,0.0,0.0,0.0,0.0,0.0
0.73,0.07732043810061939,0.0,0.0,0.0,0.0026069894288812076,0.0,0.027531984048968866,0.0,0.0,0.0,0.0009334914504916893,0.0,0.10641563372013012,0.0,0.0,0.0,0.0035020836922844156,0.0,0.07732043810061939,0.0,0.0,0.0,0.0026069894288812076,0.0,0.05,0.0,0.0,0.0,0.027531984048968866,0.0,0.0,0.0,0.0,0.0
0.74,0.0783845944378207,0.0,0.0,0.0,0.0026420102658040517,0.0,0.02830518842997506,0.0,0.0,0.0,0.0009595613447805013,0.0,0.10638911628160821,0.0,0.0,0.0,0.0034974925101636956,0.0,0.0783845944378207,0.0,0.0,0.0,0.0026420102658040517,0.0,0.05,0.0,0.0,0.0,0.02830518842997506,0.0,0.0,0.0,0.0,0.0
0.75,0.07944848560063678,0.0,0.0,0.0,0.0026769851909056886,0.0,0.029089034374353267,0.0,0.0,0.0,0.0009859814474385419,0.0,0.10636260545089875,0.0,0.0,0.0,0.003492848334080886,0.0,0.07944848560063678,0.0,0.0,0.0,0.0026769851909056886,0.0,0.05,0.0,0.0,0.0,0.029089034374353267,0.0,0.0,0.0,0.0,0.0
0.76,0.08051211165514577,0.0,0.0,0.0,0.0027119136742464974,0.0,0.029883519230359635,0.0,0.0,0.0,0.0010127512993475987,0.0,0.10633610122635509,0.0,0.0,0.0,0.003488151243431951,0.0,0.08051211165514577,0.0,0.0,0.0,0.0027119136742464974,0.0,0.05,0.0,0.0,0.0,0.029883519230359635,0.0,0.0,0.0,0.0,0.0
0.77,0.08157547266740932,0.0,0.0,0.0,0.002746795186680817,0.0,0.030688640346911093,0.0,0.0,0.0,0.0010398704360900636,0.0,0.10630960360633111,0.0,0.0,0.0,0.0034834013184130985,0.0,0.08157547266740932,0.0,0.0,0.0,0.002746795186680817,0.0,0.05,0.0,0.0,0.0,0.030688640346911093,0.0,0.0,0.0,0.0,0.0
0.78,0.08263856870347262,0.0,0.0,0.0,0.002781629199864948,0.0,0.031504395073585184,0.0,0.0,0.0,0.0010673383879568718,0.0,0.10628311258918102,0.0,0.0,0.0,0.003478598640019425,0.0,0.08263856870347262,0.0,0.0,0.0,0.002781629199864948,0.0,0.05,0.0,0.0,0.0,0.031504395073585184,0.0,0.0,0.0,0.0,0.0
0.79,0.08370139982936443,0.0,0.0,0.0,0.0028164151862651423,0.0,0.03233078076061991,0.0,0.0,0.0,0.0010951546799555212,0.0,0.10625662817325947,0.0,0.0,0.0,0.0034737432900435513,0.0,0.08370139982936443,0.0,0.0,0.0,0.0028164151862651423,0.0,0.05,0.0,0.0,0.0,0.03233078076061991,0.0,0.0,0.0,0.0,0.0
0.8,0.08476396611109703,0.0,0.0,0.0,0.0028511526191655778,0.0,0.03316779475891356,0.0,0.0,0.0,0.0011233188318181726,0.0,0.10623015035692152,0.0,0.0,0.0,0.003468835351074245,0.0,0.08476396611109703,0.0,0.0,0.0,0.0028511526191655778,0.0,0.05,0.0,0.0,0.0,0.03316779475891356,0.0,0.0,0.0,0.0,0.0
0.81,0.08582626761466625,0.0,0.0,0.0,0.0028858409726763203,0.0,0.034015434420024526,0.0,0.0,0.0,0.0011518303580098283,0.0,0.10620367913852263,0.0,0.0,0.0,0.003463874906495031,0.0,0.08582626761466625,0.0,0.0,0.0,0.0028858409726763203,0.0,0.05,0.0,0.0,0.0,0.034015434420024526,0.0,0.0,0.0,0.0,0.0
0.8200000000000001,0.08688830440605147,0.0,0.0,0.0,0.0029204797217412706,0.0,0.03487369709617119,0.0,0.0,0.0,0.0011806887677365916,0.0,0.10617721451641869,0.0,0.0,0.0,0.0034588620404827886,0.0,0.08688830440605147,0.0,0.0,0.0,0.0029204797217412706,0.0,0.05,0.0,0.0,0.0,0.03487369709617119,0.0,0.0,0.0,0.0,0.0
0.8300000000000001,0.08795007655121566,0.0,0.0,0.0,0.0029550683421460987,0.0,0.035742580140231704,0.0,0.0,0.0,0.0012098935649540042,0.0,0.10615075648896598,0.0,0.0,0.0,0.0034537968380063395,0.0,0.08795007655121566,0.0,0.0,0.0,0.0029550683421460987,0.0,0.05,0.0,0.0,0.0,0.035742580140231704,0.0,0.0,0.0,0.0,0.0
0.84,0.08901158411610532,0.0,0.0,0.0,0.002989606310526162,0.0,0.03662208090574386,0.0,0.0,0.0,0.0012394442483754653,0.0,0.1061243050545212,0.0,0.0,0.0,0.003448679384825022,0.0,0.08901158411610532,0.0,0.0,0.0,0.002989606310526162,0.0,0.05,0.0,0.0,0.0,0.03662208090574386,0.0,0.0,0.0,0.0,0.0
0.85,0.09007282716665053,0.0,0.0,0.0,0.0030240931043744126,0.0,0.03751219674690492,0.0,0.0,0.0,0.001269340311480727,0.0,0.10609786021144144,0.0,0.0,0.0,0.0034435097674872526,0.0,0.09007282716665053,0.0,0.0,0.0,0.0030240931043744126,0.0,0.05,0.0,0.0,0.0,0.03751219674690492,0.0,0.0,0.0,0.0,0.0
0.86,0.09113380576876495,0.0,0.0,0.0,0.0030585282020492853,0.0,0.03841292501857142,0.0,0.0,0.0,0.0012995812425244712,0.0,0.10607142195808422,0.0,0.0,0.0,0.0034382880733290783,0.0,0.09113380576876495,0.0,0.0,0.0,0.0030585282020492853,0.0,0.05,0.0,0.0,0.0,0.03841292501857142,0.0,0.0,0.0,0.0,0.0
0.87,0.0921945199883458,0.0,0.0,0.0,0.003092911082782576,0.0,0.039324263076259074,0.0,0.0,0.0,0.001330166524544964,0.0,0.10604499029280748,0.0,0.0,0.0,0.0034330143904727143,0.0,0.0921945199883458,0.0,0.0,0.0,0.003092911082782576,0.0,0.05,0.0,0.0,0.0,0.039324263076259074,0.0,0.0,0.0,0.0,0.0
0.88,0.09325496989127387,0.0,0.0,0.0,0.0031272412266873033,0.0,0.04024620827614253,0.0,0.0,0.0,0.0013610956353727896,0.0,0.10601856521396953,0.0,0.0,0.0,0.003427688807825071,0.0,0.09325496989127387,0.0,0.0,0.0,0.0031272412266873033,0.0,0.05,0.0,0.0,0.0,0.04024620827614253,0.0,0.0,0.0,0.0,0.0
0.89,0.09431515554341356,0.0,0.0,0.0,0.003161518114765554,0.0,0.04117875797505527,0.0,0.0,0.0,0.0013923680476396628,0.0,0.10599214671992913,0.0,0.0,0.0,0.0034223114150762697,0.0,0.09431515554341356,0.0,0.0,0.0,0.003161518114765554,0.0,0.05,0.0,0.0,0.0,0.04117875797505527,0.0,0.0,0.0,0.0,0.0
0.9,0.09537507701061285,0.0,0.0,0.0,0.0031957412289163167,0.0,0.0421219095304894,0.0,0.0,0.0,0.0014239832287873183,0.0,0.10596573480904542,0.0,0.0,0.0,0.0034168823026981465,0.0,0.09537507701061285,0.0,0.0,0.0,0.0031957412289163167,0.0,0.05,0.0,0.0,0.0,0.0421219095304894,0.0,0.0,0.0,0.0,0.0
0.91,0.0964347343587033,0.0,0.0,0.0,0.003229910051943298,0.0,0.04307566030059553,0.0,0.0,0.0,0.0014559406410764814,0.0,0.10593932947967796,0.0,0.0,0.0,0.0034114015619427416,0.0,0.0964347343587033,0.0,0.0,0.0,0.003229910051943298,0.0,0.05,0.0,0.0,0.0,0.04307566030059553,0.0,0.0,0.0,0.0,0.0
0.92,0.09749412765350007,0.0,0.0,0.0,0.0032640240675627253,0.0,0.04404000764418256,0.0,0.0,0.0,0.0014882397415959144,0.0,0.10591293073018675,0.0,0.0,0.0,0.003405869284840782,0.0,0.09749412765350007,0.0,0.0,0.0,0.0032640240675627253,0.0,0.05,0.0,0.0,0.0,0.04404000764418256,0.0,0.0,0.0,0.0,0.0
0.93,0.09855325696080194,0.0,0.0,0.0,0.0032980827604111333,0.0,0.045014948920717564,0.0,0.0,0.0,0.0015208799822715416,0.0,0.10588653855893211,0.0,0.0,0.0,0.0034002855642001487,0.0,0.09855325696080194,0.0,0.0,0.0,0.0032980827604111333,0.0,0.05,0.0,0.0,0.0,0.045014948920717564,0.0,0.0,0.0,0.0,0.0
0.9400000000000001,0.09961212234639126,0.0,0.0,0.0,0.003332085616053135,0.0,0.04600048149032558,0.0,0.0,0.0,0.0015538608098756529,0.0,0.10586015296427488,0.0,0.0,0.0,0.003394650493604331,0.0,0.09961212234639126,0.0,0.0,0.0,0.003332085616053135,0.0,0.05,0.0,0.0,0.0,0.04600048149032558,0.0,0.0,0.0,0.0,0.0
0.9500000000000001,0.10067072387603401,0.0,0.0,0.0,0.0033660321209891784,0.0,0.04699660271378949,0.0,0.0,0.0,0.0015871816660361843,0.0,0.10583377394457621,0.0,0.0,0.0,0.0033889641674108746,0.0,0.10067072387603401,0.0,0.0,0.0,0.0033660321209891784,0.0,0.05,0.0,0.0,0.0,0.04699660271378949,0.0,0.0,0.0,0.0,0.0
0.96,0.10172906161547977,0.0,0.0,0.0,0.0033999217626632873,0.0,0.04800330995254983,0.0,0.0,0.0,0.0016208419872460762,0.0,0.10580740149819774,0.0,0.0,0.0,0.0033832266807498125,0.0,0.10172906161547977,0.0,0.0,0.0,0.0033999217626632873,0.0,0.05,0.0,0.0,0.0,0.04800330995254983,0.0,0.0,0.0,0.0,0.0
0.97,0.10278713563046175,0.0,0.0,0.0,0.0034337540294707854,0.0,0.04902060056870463,0.0,0.0,0.0,0.001654841204872709,0.0,0.10578103562350147,0.0,0.0,0.0,0.0033774381295220875,0.0,0.10278713563046175,0.0,0.0,0.0,0.0034337540294707854,0.0,0.05,0.0,0.0,0.0,0.04902060056870463,0.0,0.0,0.0,0.0,0.0
0.98,0.10384494598669677,0.0,0.0,0.0,0.0034675284107660064,0.0,0.05004847192500925,0.0,0.0,0.0,0.0016891787451674169,0.0,0.10575467631884981,0.0,0.0,0.0,0.0033715986103979617,0.0,0.10384494598669677,0.0,0.0,0.0,0.0034675284107660064,0.0,0.05,0.0,0.0,0.0,0.05004847192500925,0.0,0.0,0.0,0.0,0.0
0.99,0.10490249274988528,0.0,0.0,0.0,0.003501244396869986,0.0,0.051086921384876215,0.0,0.0,0.0,0.0017238540292750769,0.0,0.10572832358260559,0.0,0.0,0.0,0.003365708220815415,0.0,0.10490249274988528,0.0,0.0,0.0,0.003501244396869986,0.0,0.05,0.0,0.0,0.0,0.051086921384876215,0.0,0.0,0.0,0.0,0.0
1.0,0.10595977598571134,0.0,0.0,0.0,0.00353490147907814,0.0,0.052135946312375066,0.0,0.0,0.0,0.0017588664732437766,0.0,0.10570197741313204,0.0,0.0,0.0,0.003359767058978531,0.0,0.10595977598571134,0.0,0.0,0.0,0.00353490147907814,0.0,0.05,0.0,0.0,0.0,0.052135946312375066,0.0,0.0,0.0,0.0,0.0
1.01,0.10701679575984266,0.0,0.0,0.0,0.0035684991496679253,0.0,0.053195544072232176,0.0,0.0,0.0,0.0017942154880345581,0.0,0.10567563780879283,0.0,0.0,0.0,0.0033537752238558738,0.0,0.10701679575984266,0.0,0.0,0.0,0.0035684991496679253,0.0,0.05,0.0,0.0,0.0,0.053195544072232176,0.0,0.0,0.0,0.0,0.0
1.02,0.10807355213793059,0.0,0.0,0.0,0.0036020369019064843,0.0,0.054265712029830604,0.0,0.0,0.0,0.0018299004795312374,0.0,0.105649304767952,0.0,0.0,0.0,0.0033477328151788515,0.0,0.10807355213793059,0.0,0.0,0.0,0.0036020369019064843,0.0,0.05,0.0,0.0,0.0,0.054265712029830604,0.0,0.0,0.0,0.0,0.0
1.03,0.1091300451856101,0.0,0.0,0.0,0.0036355142300582726,0.0,0.05534644755120991,0.0,0.0,0.0,0.0018659208485503022,0.0,0.10562297828897398,0.0,0.0,0.0,0.0033416399334400674,0.0,0.1091300451856101,0.0,0.0,0.0,0.0036355142300582726,0.0,0.05,0.0,0.0,0.0,0.05534644755120991,0.0,0.0,0.0,0.0,0.0
1.04,0.11018627496849985,0.0,0.0,0.0,0.0036689306293926733,0.0,0.056437748003066016,0.0,0.0,0.0,0.0019022759908508848,0.0,0.10559665837022365,0.0,0.0,0.0,0.0033354966798916615,0.0,0.11018627496849985,0.0,0.0,0.0,0.0036689306293926733,0.0,0.05,0.0,0.0,0.0,0.056437748003066016,0.0,0.0,0.0,0.0,0.0
1.05,0.11124224155220208,0.0,0.0,0.0,0.00370228559619159,0.0,0.05753961075275101,0.0,0.0,0.0,0.0019389652971448115,0.0,0.10557034501006632,0.0,0.0,0.0,0.0033293031565436405,0.0,0.11124224155220208,0.0,0.0,0.0,0.00370228559619159,0.0,0.05,0.0,0.0,0.0,0.05753961075275101,0.0,0.0,0.0,0.0,0.0
1.06,0.11229794500230275,0.0,0.0,0.0,0.0037355786277570263,0.0,0.058652033168273034,0.0,0.0,0.0,0.0019759881531067275,0.0,0.10554403820686763,0.0,0.0,0.0,0.0033230594661621954,0.0,0.11229794500230275,0.0,0.0,0.0,0.0037355786277570263,0.0,0.05,0.0,0.0,0.0,0.058652033168273034,0.0,0.0,0.0,0.0,0.0
1.07,0.11335338538437142,0.0,0.0,0.0,0.0037688092224186483,0.0,0.05977501261829606,0.0,0.0,0.0,0.0020133439393842977,0.0,0.10551773795899368,0.0,0.0,0.0,0.0033167657122680078,0.0,0.11335338538437142,0.0,0.0,0.0,0.0037688092224186483,0.0,0.05,0.0,0.0,0.0,0.05977501261829606,0.0,0.0,0.0,0.0,0.0
1.08,0.11440856276396136,0.0,0.0,0.0,0.0038019768795413285,0.0,0.06090854647213978,0.0,0.0,0.0,0.002051032031608484,0.0,0.10549144426481095,0.0,0.0,0.0,0.0033104219991345464,0.0,0.11440856276396136,0.0,0.0,0.0,0.0038019768795413285,0.0,0.05,0.0,0.0,0.0,0.06090854647213978,0.0,0.0,0.0,0.0,0.0
1.09,0.11546347720660946,0.0,0.0,0.0,0.003835081099532674,0.0,0.062052632099779396,0.0,0.0,0.0,0.0020890518004038974,0.0,0.10546515712268638,0.0,0.0,0.0,0.0033040284317863507,0.0,0.11546347720660946,0.0,0.0,0.0,0.003835081099532674,0.0,0.05,0.0,0.0,0.0,0.062052632099779396,0.0,0.0,0.0,0.0,0.0
1.1,0.11651812877783632,0.0,0.0,0.0,0.0038681213838505373,0.0,0.0632072668718455,0.0,0.0,0.0,0.0021274026113992242,0.0,0.10543887653098725,0.0,0.0,0.0,0.0032975851159973034,0.0,0.11651812877783632,0.0,0.0,0.0,0.0038681213838505373,0.0,0.05,0.0,0.0,0.0,0.0632072668718455,0.0,0.0,0.0,0.0,0.0
1.11,0.1175725175431462,0.0,0.0,0.0,0.0039010972350105103,0.0,0.06437244815962385,0.0,0.0,0.0,0.00216608382523773,0.0,0.10541260248808129,0.0,0.0,0.0,0.0032910921582888926,0.0,0.1175725175431462,0.0,0.0,0.0,0.0039010972350105103,0.0,0.05,0.0,0.0,0.0,0.06437244815962385,0.0,0.0,0.0,0.0,0.0
1.12,0.118626643568027,0.0,0.0,0.0,0.003934008156593399,0.0,0.06554817333505532,0.0,0.0,0.0,0.002205094797587835,0.0,0.10538633499233661,0.0,0.0,0.0,0.0032845496659284616,0.0,0.118626643568027,0.0,0.0,0.0,0.003934008156593399,0.0,0.05,0.0,0.0,0.0,0.06554817333505532,0.0,0.0,0.0,0.0,0.0
1.1300000000000001,0.11968050691795037,0.0,0.0,0.0,0.003966853653252684,0.0,0.06673443977073559,0.0,0.0,0.0,0.002244434879153769,0.0,0.10536007404212176,0.0,0.0,0.0,0.003277957746927449,0.0,0.11968050691795037,0.0,0.0,0.0,0.003966853653252684,0.0,0.05,0.0,0.0,0.0,0.06673443977073559,0.0,0.0,0.0,0.0,0.0
1.1400000000000001,0.12073410765837159,0.0,0.0,0.0,0.003999633230721959,0.0,0.0679312448399151,0.0,0.0,0.0,0.0022841034156862957,0.0,0.10533381963580565,0.0,0.0,0.0,0.003271316510039616,0.0,0.12073410765837159,0.0,0.0,0.0,0.003999633230721959,0.0,0.05,0.0,0.0,0.0,0.0679312448399151,0.0,0.0,0.0,0.0,0.0
1.1500000000000001,0.12178744585472964,0.0,0.0,0.0,0.004032346395822355,0.0,0.06913858591649881,0.0,0.0,0.0,0.0023240997479935153,0.0,0.10530757177175765,0.0,0.0,0.0,0.0032646260647592636,0.0,0.12178744585472964,0.0,0.0,0.0,0.004032346395822355,0.0,0.05,0.0,0.0,0.0,0.06913858591649881,0.0,0.0,0.0,0.0,0.0
1.16,0.12284052157244722,0.0,0.0,0.0,0.004064992656469948,0.0,0.0703564603750461,0.0,0.0,0.0,0.0023644232119517388,0.0,0.10528133044834748,0.0,0.0,0.0,0.0032578865213194388,0.0,0.12284052157244722,0.0,0.0,0.0,0.004064992656469948,0.0,0.05,0.0,0.0,0.0,0.0703564603750461,0.0,0.0,0.0,0.0,0.0
1.17,0.1238933348769307,0.0,0.0,0.0,0.004097571521683142,0.0,0.07158486559077057,0.0,0.0,0.0,0.002405073138516438,0.0,0.10525509566394531,0.0,0.0,0.0,0.0032510979906901286,0.0,0.1238933348769307,0.0,0.0,0.0,0.004097571521683142,0.0,0.05,0.0,0.0,0.0,0.07158486559077057,0.0,0.0,0.0,0.0,0.0
