time,vx,vy,vz,wx,wy,wz,x,y,z,phi,theta,psi,vxdot,vydot,vzdot,wxdot,wydot,wzdot,xdot,ydot,zdot,phidot,thetadot,psidot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
1.18,0.12494588583357015,0.0,0.0,0.0,0.004130082501590044,0.0,0.07282379893953987,0.0,0.0,0.0,0.0024460488537332696,0.0,0.10522886741692171,0.0,0.0,0.0,0.0032442605845764447,0.0,0.12494588583357015,0.0,0.0,0.0,0.004130082501590044,0.0,0.05,0.0,0.0,0.0,0.07282379893953987,0.0,0.0,0.0,0.0,0.0
1.19,0.12599817450773937,0.0,0.0,0.0,0.004162525107435809,0.0,0.07407325779787557,0.0,0.0,0.0,0.00248734967874917,0.0,0.10520264570564763,0.0,0.0,0.0,0.003237374415416795,0.0,0.12599817450773937,0.0,0.0,0.0,0.004162525107435809,0.0,0.05,0.0,0.0,0.0,0.07407325779787557,0.0,0.0,0.0,0.0,0.0
1.2,0.12705020096479586,0.0,0.0,0.0,0.004194898851589976,0.0,0.07533323954295297,0.0,0.0,0.0,0.002528974929823528,0.0,0.10517643052849447,0.0,0.0,0.0,0.0032304395963810477,0.0,0.12705020096479586,0.0,0.0,0.0,0.004194898851589976,0.0,0.05,0.0,0.0,0.0,0.07533323954295297,0.0,0.0,0.0,0.0,0.0
1.21,0.1281019652700808,0.0,0.0,0.0,0.004227203247553787,0.0,0.07660374155260093,0.0,0.0,0.0,0.0025709239183394276,0.0,0.10515022188383398,0.0,0.0,0.0,0.0032234562413686785,0.0,0.1281019652700808,0.0,0.0,0.0,0.004227203247553787,0.0,0.05,0.0,0.0,0.0,0.07660374155260093,0.0,0.0,0.0,0.0,0.0
1.22,0.12915346748891915,0.0,0.0,0.0,0.004259437809967474,0.0,0.07788476120530173,0.0,0.0,0.0,0.0026131959508149654,0.0,0.10512401977003837,0.0,0.0,0.0,0.0032164244650069135,0.0,0.12915346748891915,0.0,0.0,0.0,0.004259437809967474,0.0,0.05,0.0,0.0,0.0,0.07788476120530173,0.0,0.0,0.0,0.0,0.0
1.23,0.13020470768661954,0.0,0.0,0.0,0.0042916020546175425,0.0,0.07917629588019093,0.0,0.0,0.0,0.00265579032891464,0.0,0.1050978241854802,0.0,0.0,0.0,0.0032093443826488573,0.0,0.13020470768661954,0.0,0.0,0.0,0.0042916020546175425,0.0,0.05,0.0,0.0,0.0,0.07917629588019093,0.0,0.0,0.0,0.0,0.0
1.24,0.13125568592847434,0.0,0.0,0.0,0.0043236954984440315,0.0,0.08047834295705712,0.0,0.0,0.0,0.0026987063494608157,0.0,0.10507163512853249,0.0,0.0,0.0,0.003202216110371611,0.0,0.13125568592847434,0.0,0.0,0.0,0.0043236954984440315,0.0,0.05,0.0,0.0,0.0,0.08047834295705712,0.0,0.0,0.0,0.0,0.0
1.25,0.13230640227975965,0.0,0.0,0.0,0.004355717659547747,0.0,0.08179089981634187,0.0,0.0,0.0,0.002741943304445256,0.0,0.10504545259756863,0.0,0.0,0.0,0.003195039764974379,0.0,0.13230640227975965,0.0,0.0,0.0,0.004355717659547747,0.0,0.05,0.0,0.0,0.0,0.08179089981634187,0.0,0.0,0.0,0.0,0.0
1.26,0.13335685680573534,0.0,0.0,0.0,0.0043876680571974915,0.0,0.08311396383913947,0.0,0.0,0.0,0.0027855004810407335,0.0,0.10501927659096243,0.0,0.0,0.0,0.003187815463976567,0.0,0.13335685680573534,0.0,0.0,0.0,0.0043876680571974915,0.0,0.05,0.0,0.0,0.0,0.08311396383913947,0.0,0.0,0.0,0.0,0.0
1.27,0.13440704957164495,0.0,0.0,0.0,0.004419546211837257,0.0,0.08444753240719682,0.0,0.0,0.0,0.0028293771616127086,0.0,0.10499310710708812,0.0,0.0,0.0,0.003180543325615866,0.0,0.13440704957164495,0.0,0.0,0.0,0.004419546211837257,0.0,0.05,0.0,0.0,0.0,0.08444753240719682,0.0,0.0,0.0,0.0,0.0
1.28,0.13545698064271583,0.0,0.0,0.0,0.004451351645093415,0.0,0.08579160290291327,0.0,0.0,0.0,0.002873572623731081,0.0,0.10496694414432028,0.0,0.0,0.0,0.0031732234688463283,0.0,0.13545698064271583,0.0,0.0,0.0,0.004451351645093415,0.0,0.05,0.0,0.0,0.0,0.08579160290291327,0.0,0.0,0.0,0.0,0.0
1.29,0.13650665008415902,0.0,0.0,0.0,0.004483083879781879,0.0,0.08714617270934043,0.0,0.0,0.0,0.002918086140182015,0.0,0.10494078770103396,0.0,0.0,0.0,0.0031658560133364317,0.0,0.13650665008415902,0.0,0.0,0.0,0.004483083879781879,0.0,0.05,0.0,0.0,0.0,0.08714617270934043,0.0,0.0,0.0,0.0,0.0
1.3,0.13755605796116935,0.0,0.0,0.0,0.0045147424399152435,0.0,0.08851123921018202,0.0,0.0,0.0,0.002962916978979834,0.0,0.10491463777560459,0.0,0.0,0.0,0.003158441079467134,0.0,0.13755605796116935,0.0,0.0,0.0,0.0045147424399152435,0.0,0.05,0.0,0.0,0.0,0.08851123921018202,0.0,0.0,0.0,0.0,0.0
1.31,0.1386052043389254,0.0,0.0,0.0,0.004546326850709915,0.0,0.0898867997897937,0.0,0.0,0.0,0.0030080644033789864,0.0,0.10488849436640799,0.0,0.0,0.0,0.003150978788329913,0.0,0.1386052043389254,0.0,0.0,0.0,0.004546326850709915,0.0,0.05,0.0,0.0,0.0,0.0898867997897937,0.0,0.0,0.0,0.0,0.0
1.32,0.1396540892825895,0.0,0.0,0.0,0.004577836638593214,0.0,0.09127285183318296,0.0,0.0,0.0,0.0030535276718860857,0.0,0.10486235747182039,0.0,0.0,0.0,0.003143469261724804,0.0,0.1396540892825895,0.0,0.0,0.0,0.004577836638593214,0.0,0.05,0.0,0.0,0.0,0.09127285183318296,0.0,0.0,0.0,0.0,0.0
1.33,0.1407027128573077,0.0,0.0,0.0,0.004609271331210462,0.0,0.09266939272600885,0.0,0.0,0.0,0.003099306038272018,0.0,0.10483622709021845,0.0,0.0,0.0,0.0031359126221584153,0.0,0.1407027128573077,0.0,0.0,0.0,0.004609271331210462,0.0,0.05,0.0,0.0,0.0,0.09266939272600885,0.0,0.0,0.0,0.0,0.0
1.34,0.1417510751282099,0.0,0.0,0.0,0.004640630457432046,0.0,0.09407641985458193,0.0,0.0,0.0,0.0031453987515841224,0.0,0.10481010321997919,0.0,0.0,0.0,0.003128308992841945,0.0,0.1417510751282099,0.0,0.0,0.0,0.004640630457432046,0.0,0.05,0.0,0.0,0.0,0.09407641985458193,0.0,0.0,0.0,0.0,0.0
1.35,0.14279917616040969,0.0,0.0,0.0,0.004671913547360466,0.0,0.09549393060586403,0.0,0.0,0.0,0.0031918050561584427,0.0,0.1047839858594801,0.0,0.0,0.0,0.003120658497689179,0.0,0.14279917616040969,0.0,0.0,0.0,0.004671913547360466,0.0,0.05,0.0,0.0,0.0,0.09549393060586403,0.0,0.0,0.0,0.0,0.0
1.36,0.1438470160190045,0.0,0.0,0.0,0.004703120132337358,0.0,0.09692192236746813,0.0,0.0,0.0,0.0032385241916320475,0.0,0.10475787500709899,0.0,0.0,0.0,0.003112961261314481,0.0,0.1438470160190045,0.0,0.0,0.0,0.004703120132337358,0.0,0.05,0.0,0.0,0.0,0.09692192236746813,0.0,0.0,0.0,0.0,0.0
1.37,0.14489459476907549,0.0,0.0,0.0,0.004734249744950503,0.0,0.09836039252765817,0.0,0.0,0.0,0.003285555392955421,0.0,0.10473177066121414,0.0,0.0,0.0,0.003105217409030774,0.0,0.14489459476907549,0.0,0.0,0.0,0.004734249744950503,0.0,0.05,0.0,0.0,0.0,0.09836039252765817,0.0,0.0,0.0,0.0,0.0
1.3800000000000001,0.14594191247568764,0.0,0.0,0.0,0.00476530191904081,0.0,0.09980933847534892,0.0,0.0,0.0,0.003332897890404926,0.0,0.10470567282020422,0.0,0.0,0.0,0.003097427066847509,0.0,0.14594191247568764,0.0,0.0,0.0,0.00476530191904081,0.0,0.05,0.0,0.0,0.0,0.09980933847534892,0.0,0.0,0.0,0.0,0.0
1.3900000000000001,0.14698896920388968,0.0,0.0,0.0,0.004796276189709285,0.0,0.1012687576001058,0.0,0.0,0.0,0.0033805509095953343,0.0,0.1046795814824483,0.0,0.0,0.0,0.0030895903614686234,0.0,0.14698896920388968,0.0,0.0,0.0,0.004796276189709285,0.0,0.05,0.0,0.0,0.0,0.1012687576001058,0.0,0.0,0.0,0.0,0.0
1.4000000000000001,0.14803576501871415,0.0,0.0,0.0,0.004827172093323971,0.0,0.1027386472921447,0.0,0.0,0.0,0.003428513671492427,0.0,0.10465349664632582,0.0,0.0,0.0,0.0030817074202904894,0.0,0.14803576501871415,0.0,0.0,0.0,0.004827172093323971,0.0,0.05,0.0,0.0,0.0,0.1027386472921447,0.0,0.0,0.0,0.0,0.0
1.41,0.1490822999851774,0.0,0.0,0.0,0.004857989167526876,0.0,0.10421900494233184,0.0,0.0,0.0,0.0034767853924256666,0.0,0.10462741831021669,0.0,0.0,0.0,0.0030737783713998545,0.0,0.1490822999851774,0.0,0.0,0.0,0.004857989167526876,0.0,0.05,0.0,0.0,0.0,0.10421900494233184,0.0,0.0,0.0,0.0,0.0
1.42,0.15012857416827957,0.0,0.0,0.0,0.004888726951240875,0.0,0.10570982794218362,0.0,0.0,0.0,0.0035253652841009354,0.0,0.10460134647250117,0.0,0.0,0.0,0.0030658033435717667,0.0,0.15012857416827957,0.0,0.0,0.0,0.004888726951240875,0.0,0.05,0.0,0.0,0.0,0.10570982794218362,0.0,0.0,0.0,0.0,0.0
1.43,0.1511745876330046,0.0,0.0,0.0,0.004919384984676593,0.0,0.1072111136838664,0.0,0.0,0.0,0.003574252553613344,0.0,0.10457528113155995,0.0,0.0,0.0,0.0030577824662674953,0.0,0.1511745876330046,0.0,0.0,0.0,0.004919384984676593,0.0,0.05,0.0,0.0,0.0,0.1072111136838664,0.0,0.0,0.0,0.0,0.0
1.44,0.1522203404443202,0.0,0.0,0.0,0.004949962809339268,0.0,0.10872285956019645,0.0,0.0,0.0,0.0036234464034601097,0.0,0.1045492222857741,0.0,0.0,0.0,0.0030497158696324357,0.0,0.1522203404443202,0.0,0.0,0.0,0.004949962809339268,0.0,0.05,0.0,0.0,0.0,0.10872285956019645,0.0,0.0,0.0,0.0,0.0
1.45,0.15326583266717794,0.0,0.0,0.0,0.004980459968035592,0.0,0.11024506296463965,0.0,0.0,0.0,0.0036729460315535023,0.0,0.10452316993352512,0.0,0.0,0.0,0.0030416036844940087,0.0,0.15326583266717794,0.0,0.0,0.0,0.004980459968035592,0.0,0.05,0.0,0.0,0.0,0.11024506296463965,0.0,0.0,0.0,0.0,0.0
1.46,0.1543110643665132,0.0,0.0,0.0,0.005010876004880533,0.0,0.11177772129131143,0.0,0.0,0.0,0.003722750631233858,0.0,0.1044971240731949,0.0,0.0,0.0,0.003033446042359547,0.0,0.1543110643665132,0.0,0.0,0.0,0.005010876004880533,0.0,0.05,0.0,0.0,0.0,0.11177772129131143,0.0,0.0,0.0,0.0,0.0
1.47,0.15535603560724515,0.0,0.0,0.0,0.0050412104653041285,0.0,0.11332083193497657,0.0,0.0,0.0,0.0037728593912826633,0.0,0.10447108470316575,0.0,0.0,0.0,0.0030252430754141727,0.0,0.15535603560724515,0.0,0.0,0.0,0.0050412104653041285,0.0,0.05,0.0,0.0,0.0,0.11332083193497657,0.0,0.0,0.0,0.0,0.0
1.48,0.15640074645427682,0.0,0.0,0.0,0.005071462896058271,0.0,0.11487439229104901,0.0,0.0,0.0,0.0038232714959357044,0.0,0.10444505182182034,0.0,0.0,0.0,0.0030169949165186633,0.0,0.15640074645427682,0.0,0.0,0.0,0.005071462896058271,0.0,0.05,0.0,0.0,0.0,0.11487439229104901,0.0,0.0,0.0,0.0,0.0
1.49,0.157445196972495,0.0,0.0,0.0,0.005101632845223457,0.0,0.11643839975559178,0.0,0.0,0.0,0.003873986124896287,0.0,0.1044190254275418,0.0,0.0,0.0,0.0030087016992073118,0.0,0.157445196972495,0.0,0.0,0.0,0.005101632845223457,0.0,0.05,0.0,0.0,0.0,0.11643839975559178,0.0,0.0,0.0,0.0,0.0
1.5,0.15848938722677042,0.0,0.0,0.0,0.005131719862215531,0.0,0.11801285172531673,0.0,0.0,0.0,0.003925002453348521,0.0,0.10439300551871362,0.0,0.0,0.0,0.003000363557685769,0.0,0.15848938722677042,0.0,0.0,0.0,0.005131719862215531,0.0,0.05,0.0,0.0,0.0,0.11801285172531673,0.0,0.0,0.0,0.0,0.0
1.51,0.15953331728195755,0.0,0.0,0.0,0.005161723497792388,0.0,0.11959774559758443,0.0,0.0,0.0,0.003976319651970677,0.0,0.10436699209371972,0.0,0.0,0.0,0.002991980626828885,0.0,0.15953331728195755,0.0,0.0,0.0,0.005161723497792388,0.0,0.05,0.0,0.0,0.0,0.11959774559758443,0.0,0.0,0.0,0.0,0.0
1.52,0.16057698720289473,0.0,0.0,0.0,0.005191643304060677,0.0,0.121193078770404,0.0,0.0,0.0,0.004027936886948601,0.0,0.10434098515094438,0.0,0.0,0.0,0.0029835530421785323,0.0,0.16057698720289473,0.0,0.0,0.0,0.005191643304060677,0.0,0.05,0.0,0.0,0.0,0.121193078770404,0.0,0.0,0.0,0.0,0.0
1.53,0.16162039705440417,0.0,0.0,0.0,0.005221478834482462,0.0,0.12279884864243294,0.0,0.0,0.0,0.0040798533199892075,0.0,0.10431498468877234,0.0,0.0,0.0,0.002975080939941428,0.0,0.16162039705440417,0.0,0.0,0.0,0.005221478834482462,0.0,0.05,0.0,0.0,0.0,0.12279884864243294,0.0,0.0,0.0,0.0,0.0
1.54,0.1626635469012919,0.0,0.0,0.0,0.005251229643881876,0.0,0.12441505261297699,0.0,0.0,0.0,0.004132068108334032,0.0,0.10428899070558871,0.0,0.0,0.0,0.002966564456986935,0.0,0.1626635469012919,0.0,0.0,0.0,0.005251229643881876,0.0,0.05,0.0,0.0,0.0,0.12441505261297699,0.0,0.0,0.0,0.0,0.0
1.55,0.1637064368083478,0.0,0.0,0.0,0.005280895288451746,0.0,0.1260416880819899,0.0,0.0,0.0,0.004184580404772851,0.0,0.104263003199779,0.0,0.0,0.0,0.002958003730844865,0.0,0.1637064368083478,0.0,0.0,0.0,0.005280895288451746,0.0,0.05,0.0,0.0,0.0,0.1260416880819899,0.0,0.0,0.0,0.0,0.0
1.56,0.16474906684034557,0.0,0.0,0.0,0.005310475325760194,0.0,0.12767875245007337,0.0,0.0,0.0,0.004237389357657368,0.0,0.10423702216972913,0.0,0.0,0.0,0.002949398899703263,0.0,0.16474906684034557,0.0,0.0,0.0,0.005310475325760194,0.0,0.05,0.0,0.0,0.0,0.12767875245007337,0.0,0.0,0.0,0.0,0.0
1.57,0.16579143706204286,0.0,0.0,0.0,0.005339969314757227,0.0,0.12932624311847682,0.0,0.0,0.0,0.0042904941109149705,0.0,0.10421104761382544,0.0,0.0,0.0,0.002940750102406185,0.0,0.16579143706204286,0.0,0.0,0.0,0.005339969314757227,0.0,0.05,0.0,0.0,0.0,0.12932624311847682,0.0,0.0,0.0,0.0,0.0
1.58,0.1668335475381811,0.0,0.0,0.0,0.005369376815781289,0.0,0.13098415748909725,0.0,0.0,0.0,0.004343893804062543,0.0,0.10418507953045462,0.0,0.0,0.0,0.0029320574784514695,0.0,0.1668335475381811,0.0,0.0,0.0,0.005369376815781289,0.0,0.05,0.0,0.0,0.0,0.13098415748909725,0.0,0.0,0.0,0.0,0.0
1.59,0.16787539833348566,0.0,0.0,0.0,0.005398697390565804,0.0,0.13265249296447906,0.0,0.0,0.0,0.004397587572220356,0.0,0.10415911791800384,0.0,0.0,0.0,0.002923321167988491,0.0,0.16787539833348566,0.0,0.0,0.0,0.005398697390565804,0.0,0.05,0.0,0.0,0.0,0.13265249296447906,0.0,0.0,0.0,0.0,0.0
1.6,0.1689169895126657,0.0,0.0,0.0,0.005427930602245688,0.0,0.13433124694781393,0.0,0.0,0.0,0.004451574546126014,0.0,0.1041331627748606,0.0,0.0,0.0,0.002914541311815914,0.0,0.1689169895126657,0.0,0.0,0.0,0.005427930602245688,0.0,0.05,0.0,0.0,0.0,0.13433124694781393,0.0,0.0,0.0,0.0,0.0
1.61,0.16995832114041431,0.0,0.0,0.0,0.005457076015363847,0.0,0.13602041684294058,0.0,0.0,0.0,0.0045058538521484705,0.0,0.10410721409941281,0.0,0.0,0.0,0.0029057180513794275,0.0,0.16995832114041431,0.0,0.0,0.0,0.005457076015363847,0.0,0.05,0.0,0.0,0.0,0.13602041684294058,0.0,0.0,0.0,0.0,0.0
1.62,0.17099939328140845,0.0,0.0,0.0,0.005486133195877641,0.0,0.13772000005434473,0.0,0.0,0.0,0.004560424612302109,0.0,0.10408127189004884,0.0,0.0,0.0,0.002896851528769478,0.0,0.17099939328140845,0.0,0.0,0.0,0.005486133195877641,0.0,0.05,0.0,0.0,0.0,0.13772000005434473,0.0,0.0,0.0,0.0,0.0
1.6300000000000001,0.17204020600030895,0.0,0.0,0.0,0.005515101711165336,0.0,0.13942999398715883,0.0,0.0,0.0,0.004615285944260885,0.0,0.10405533614515743,0.0,0.0,0.0,0.0028879418867189884,0.0,0.17204020600030895,0.0,0.0,0.0,0.005515101711165336,0.0,0.05,0.0,0.0,0.0,0.13942999398715883,0.0,0.0,0.0,0.0,0.0
1.6400000000000001,0.1730807593617605,0.0,0.0,0.0,0.005543981130032526,0.0,0.14115039604716192,0.0,0.0,0.0,0.004670436961372538,0.0,0.10402940686312767,0.0,0.0,0.0,0.002878989268601067,0.0,0.1730807593617605,0.0,0.0,0.0,0.005543981130032526,0.0,0.05,0.0,0.0,0.0,0.14115039604716192,0.0,0.0,0.0,0.0,0.0
1.6500000000000001,0.17412105343039178,0.0,0.0,0.0,0.005572771022718537,0.0,0.14288120364077952,0.0,0.0,0.0,0.004725876772672864,0.0,0.10400348404234913,0.0,0.0,0.0,0.002869993818426712,0.0,0.17412105343039178,0.0,0.0,0.0,0.005572771022718537,0.0,0.05,0.0,0.0,0.0,0.14288120364077952,0.0,0.0,0.0,0.0,0.0
1.6600000000000001,0.17516108827081528,0.0,0.0,0.0,0.005601470960902804,0.0,0.14462241417508345,0.0,0.0,0.0,0.004781604482900049,0.0,0.10397756768121173,0.0,0.0,0.0,0.0028609556808424997,0.0,0.17516108827081528,0.0,0.0,0.0,0.005601470960902804,0.0,0.05,0.0,0.0,0.0,0.14462241417508345,0.0,0.0,0.0,0.0,0.0
1.67,0.1762008639476274,0.0,0.0,0.0,0.005630080517711229,0.0,0.1463740250577916,0.0,0.0,0.0,0.004837619192509077,0.0,0.10395165777810582,0.0,0.0,0.0,0.0028518750011282687,0.0,0.1762008639476274,0.0,0.0,0.0,0.005630080517711229,0.0,0.05,0.0,0.0,0.0,0.1463740250577916,0.0,0.0,0.0,0.0,0.0
1.68,0.17724038052540847,0.0,0.0,0.0,0.005658599267722512,0.0,0.14813603369726788,0.0,0.0,0.0,0.004893919997686189,0.0,0.10392575433142213,0.0,0.0,0.0,0.0028427519251947924,0.0,0.17724038052540847,0.0,0.0,0.0,0.005658599267722512,0.0,0.05,0.0,0.0,0.0,0.14813603369726788,0.0,0.0,0.0,0.0,0.0
1.69,0.17827963806872268,0.0,0.0,0.0,0.00568702678697446,0.0,0.14990843750252197,0.0,0.0,0.0,0.004950505990363414,0.0,0.10389985733955182,0.0,0.0,0.0,0.002833586599581441,0.0,0.17827963806872268,0.0,0.0,0.0,0.00568702678697446,0.0,0.05,0.0,0.0,0.0,0.14990843750252197,0.0,0.0,0.0,0.0,0.0
1.7,0.1793186366421182,0.0,0.0,0.0,0.005715362652970274,0.0,0.1516912338832092,0.0,0.0,0.0,0.005007376258233158,0.0,0.10387396680088641,0.0,0.0,0.0,0.0028243791714538387,0.0,0.1793186366421182,0.0,0.0,0.0,0.005715362652970274,0.0,0.05,0.0,0.0,0.0,0.1516912338832092,0.0,0.0,0.0,0.0,0.0
1.71,0.18035737631012705,0.0,0.0,0.0,0.0057436064446848125,0.0,0.15348442024963038,0.0,0.0,0.0,0.005064529884762861,0.0,0.10384808271381785,0.0,0.0,0.0,0.002815129788601506,0.0,0.18035737631012705,0.0,0.0,0.0,0.0057436064446848125,0.0,0.05,0.0,0.0,0.0,0.15348442024963038,0.0,0.0,0.0,0.0,0.0
1.72,0.18139585713726522,0.0,0.0,0.0,0.0057717577425708275,0.0,0.15528799401273166,0.0,0.0,0.0,0.005121965949209709,0.0,0.10382220507673848,0.0,0.0,0.0,0.0028058385994354966,0.0,0.18139585713726522,0.0,0.0,0.0,0.0057717577425708275,0.0,0.05,0.0,0.0,0.0,0.15528799401273166,0.0,0.0,0.0,0.0,0.0
1.73,0.18243407918803262,0.0,0.0,0.0,0.005799816128565182,0.0,0.1571019525841043,0.0,0.0,0.0,0.005179683526635418,0.0,0.10379633388804106,0.0,0.0,0.0,0.0027965057529860233,0.0,0.18243407918803262,0.0,0.0,0.0,0.005799816128565182,0.0,0.05,0.0,0.0,0.0,0.1571019525841043,0.0,0.0,0.0,0.0,0.0
1.74,0.18347204252691302,0.0,0.0,0.0,0.005827781186095042,0.0,0.15892629337598463,0.0,0.0,0.0,0.005237681687921069,0.0,0.1037704691461187,0.0,0.0,0.0,0.0027871313989000766,0.0,0.18347204252691302,0.0,0.0,0.0,0.005827781186095042,0.0,0.05,0.0,0.0,0.0,0.15892629337598463,0.0,0.0,0.0,0.0,0.0
1.75,0.1845097472183742,0.0,0.0,0.0,0.005855652500084043,0.0,0.16076101380125377,0.0,0.0,0.0,0.00529595949978202,0.0,0.103744610849365,0.0,0.0,0.0,0.002777715687439032,0.0,0.1845097472183742,0.0,0.0,0.0,0.005855652500084043,0.0,0.05,0.0,0.0,0.0,0.16076101380125377,0.0,0.0,0.0,0.0,0.0
1.76,0.18554719332686787,0.0,0.0,0.0,0.005883429656958434,0.0,0.16260611127343752,0.0,0.0,0.0,0.00535451602478286,0.0,0.10371875899617385,0.0,0.0,0.0,0.0027682587694762488,0.0,0.18554719332686787,0.0,0.0,0.0,0.005883429656958434,0.0,0.05,0.0,0.0,0.0,0.16260611127343752,0.0,0.0,0.0,0.0,0.0
1.77,0.1865843809168296,0.0,0.0,0.0,0.005911112244653197,0.0,0.1644615832067062,0.0,0.0,0.0,0.005413350321352445,0.0,0.10369291358493961,0.0,0.0,0.0,0.0027587607964946626,0.0,0.1865843809168296,0.0,0.0,0.0,0.005911112244653197,0.0,0.05,0.0,0.0,0.0,0.1644615832067062,0.0,0.0,0.0,0.0,0.0
