time,vx,vy,vz,wx,wy,wz,x,y,z,phi,theta,psi,vxdot,vydot,vzdot,wxdot,wydot,wzdot,xdot,ydot,zdot,phidot,thetadot,psidot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
1.78,0.187621310052679,0.0,0.0,0.0,0.005938699852618143,0.0,0.1663274270158745,0.0,0.0,0.0,0.005472461443798976,0.0,0.10366707461405704,0.0,0.0,0.0,0.0027492219205843636,0.0,0.187621310052679,0.0,0.0,0.0,0.005938699852618143,0.0,0.05,0.0,0.0,0.0,0.1663274270158745,0.0,0.0,0.0,0.0,0.0
1.79,0.1886579807988196,0.0,0.0,0.0,0.005966192071823986,0.0,0.1682036401164013,0.0,0.0,0.0,0.005531848442325158,0.0,0.10364124208192127,0.0,0.0,0.0,0.002739642294440171,0.0,0.1886579807988196,0.0,0.0,0.0,0.005966192071823986,0.0,0.05,0.0,0.0,0.0,0.1682036401164013,0.0,0.0,0.0,0.0,0.0
1.8,0.1896943932196388,0.0,0.0,0.0,0.005993588494768388,0.0,0.1700902199243895,0.0,0.0,0.0,0.005591510363043398,0.0,0.10361541598692786,0.0,0.0,0.0,0.002730022071359195,0.0,0.1896943932196388,0.0,0.0,0.0,0.005993588494768388,0.0,0.05,0.0,0.0,0.0,0.1700902199243895,0.0,0.0,0.0,0.0,0.0
1.81,0.19073054737950806,0.0,0.0,0.0,0.0060208887154819795,0.0,0.17198716385658588,0.0,0.0,0.0,0.005651446247991083,0.0,0.10358959632747275,0.0,0.0,0.0,0.002720361405238392,0.0,0.19073054737950806,0.0,0.0,0.0,0.0060208887154819795,0.0,0.05,0.0,0.0,0.0,0.17198716385658588,0.0,0.0,0.0,0.0,0.0
1.82,0.19176644334278278,0.0,0.0,0.0,0.006048092329534363,0.0,0.17389446933038097,0.0,0.0,0.0,0.005711655135145903,0.0,0.10356378310195229,0.0,0.0,0.0,0.002710660450572111,0.0,0.19176644334278278,0.0,0.0,0.0,0.006048092329534363,0.0,0.05,0.0,0.0,0.0,0.17389446933038097,0.0,0.0,0.0,0.0,0.0
1.83,0.1928020811738023,0.0,0.0,0.0,0.006075198934040084,0.0,0.1758121337638088,0.0,0.0,0.0,0.005772136058441246,0.0,0.1035379763087632,0.0,0.0,0.0,0.002700919362449628,0.0,0.1928020811738023,0.0,0.0,0.0,0.006075198934040084,0.0,0.05,0.0,0.0,0.0,0.1758121337638088,0.0,0.0,0.0,0.0,0.0
1.84,0.19383746093688992,0.0,0.0,0.0,0.006102208127664581,0.0,0.17774015457554682,0.0,0.0,0.0,0.005832888047781647,0.0,0.10351217594630265,0.0,0.0,0.0,0.002691138296552678,0.0,0.19383746093688992,0.0,0.0,0.0,0.006102208127664581,0.0,0.05,0.0,0.0,0.0,0.17774015457554682,0.0,0.0,0.0,0.0,0.0
1.85,0.19487258269635294,0.0,0.0,0.0,0.006129119510630107,0.0,0.17967852918491573,0.0,0.0,0.0,0.005893910129058293,0.0,0.10348638201296817,0.0,0.0,0.0,0.0026813174091529692,0.0,0.19487258269635294,0.0,0.0,0.0,0.006129119510630107,0.0,0.05,0.0,0.0,0.0,0.17967852918491573,0.0,0.0,0.0,0.0,0.0
1.86,0.19590744651648262,0.0,0.0,0.0,0.006155932684721637,0.0,0.18162725501187926,0.0,0.0,0.0,0.005955201324164594,0.0,0.10346059450715771,0.0,0.0,0.0,0.002671456857109699,0.0,0.19590744651648262,0.0,0.0,0.0,0.006155932684721637,0.0,0.05,0.0,0.0,0.0,0.18162725501187926,0.0,0.0,0.0,0.0,0.0
1.87,0.1969420524615542,0.0,0.0,0.0,0.006182647253292734,0.0,0.1835863294770441,0.0,0.0,0.0,0.00601676065101181,0.0,0.1034348134272696,0.0,0.0,0.0,0.0026615567978670526,0.0,0.1969420524615542,0.0,0.0,0.0,0.006182647253292734,0.0,0.05,0.0,0.0,0.0,0.1835863294770441,0.0,0.0,0.0,0.0,0.0
1.8800000000000001,0.19797640059582688,0.0,0.0,0.0,0.006209262821271405,0.0,0.18555575000165964,0.0,0.0,0.0,0.006078587123544737,0.0,0.10340903877170259,0.0,0.0,0.0,0.0026516173894516977,0.0,0.19797640059582688,0.0,0.0,0.0,0.006209262821271405,0.0,0.05,0.0,0.0,0.0,0.18555575000165964,0.0,0.0,0.0,0.0,0.0
1.8900000000000001,0.1990104909835439,0.0,0.0,0.0,0.006235778995165922,0.0,0.1875355140076179,0.0,0.0,0.0,0.006140679751757451,0.0,0.10338327053885582,0.0,0.0,0.0,0.002641638790470268,0.0,0.1990104909835439,0.0,0.0,0.0,0.006235778995165922,0.0,0.05,0.0,0.0,0.0,0.1875355140076179,0.0,0.0,0.0,0.0,0.0
1.9000000000000001,0.20004432368893246,0.0,0.0,0.0,0.006262195383070625,0.0,0.18952561891745334,0.0,0.0,0.0,0.0062030375417091105,0.0,0.10335750872712883,0.0,0.0,0.0,0.002631621160106843,0.0,0.20004432368893246,0.0,0.0,0.0,0.006262195383070625,0.0,0.05,0.0,0.0,0.0,0.18952561891745334,0.0,0.0,0.0,0.0,0.0
1.9100000000000001,0.20107789877620375,0.0,0.0,0.0,0.006288511594671693,0.0,0.19152606215434267,0.0,0.0,0.0,0.0062656594955398165,0.0,0.10333175333492155,0.0,0.0,0.0,0.002621564658120412,0.0,0.20107789877620375,0.0,0.0,0.0,0.006288511594671693,0.0,0.05,0.0,0.0,0.0,0.19152606215434267,0.0,0.0,0.0,0.0,0.0
1.92,0.20211121630955295,0.0,0.0,0.0,0.006314727241252897,0.0,0.1935368411421047,0.0,0.0,0.0,0.0063285446114865335,0.0,0.10330600436063433,0.0,0.0,0.0,0.0026114694448423357,0.0,0.20211121630955295,0.0,0.0,0.0,0.006314727241252897,0.0,0.05,0.0,0.0,0.0,0.1935368411421047,0.0,0.0,0.0,0.0,0.0
1.93,0.2031442763531593,0.0,0.0,0.0,0.00634084193570132,0.0,0.19555795330520023,0.0,0.0,0.0,0.006391691883899062,0.0,0.10328026180266789,0.0,0.0,0.0,0.0026013356811737977,0.0,0.2031442763531593,0.0,0.0,0.0,0.00634084193570132,0.0,0.05,0.0,0.0,0.0,0.19555795330520023,0.0,0.0,0.0,0.0,0.0
1.94,0.20417707897118598,0.0,0.0,0.0,0.006366855292513058,0.0,0.19758939606873183,0.0,0.0,0.0,0.006455100303256076,0.0,0.10325452565942338,0.0,0.0,0.0,0.0025911635285832445,0.0,0.20417707897118598,0.0,0.0,0.0,0.006366855292513058,0.0,0.05,0.0,0.0,0.0,0.19758939606873183,0.0,0.0,0.0,0.0,0.0
1.95,0.20520962422778022,0.0,0.0,0.0,0.006392766927798891,0.0,0.19963116685844368,0.0,0.0,0.0,0.006518768856181206,0.0,0.10322879592930231,0.0,0.0,0.0,0.0025809531491038226,0.0,0.20520962422778022,0.0,0.0,0.0,0.006392766927798891,0.0,0.05,0.0,0.0,0.0,0.19963116685844368,0.0,0.0,0.0,0.0,0.0
1.96,0.20624191218707325,0.0,0.0,0.0,0.0064185764592899295,0.0,0.2016832631007215,0.0,0.0,0.0,0.006582696525459195,0.0,0.10320307261070663,0.0,0.0,0.0,0.002570704705330805,0.0,0.20624191218707325,0.0,0.0,0.0,0.0064185764592899295,0.0,0.05,0.0,0.0,0.0,0.2016832631007215,0.0,0.0,0.0,0.0,0.0
1.97,0.2072739429131803,0.0,0.0,0.0,0.006444283506343238,0.0,0.20374568222259223,0.0,0.0,0.0,0.006646882290052094,0.0,0.10317735570203866,0.0,0.0,0.0,0.0025604183604190055,0.0,0.2072739429131803,0.0,0.0,0.0,0.006444283506343238,0.0,0.05,0.0,0.0,0.0,0.20374568222259223,0.0,0.0,0.0,0.0,0.0
1.98,0.20830571647020069,0.0,0.0,0.0,0.006469887689947428,0.0,0.20581842165172404,0.0,0.0,0.0,0.006711325125115526,0.0,0.10315164520170111,0.0,0.0,0.0,0.002550094278080192,0.0,0.20830571647020069,0.0,0.0,0.0,0.006469887689947428,0.0,0.05,0.0,0.0,0.0,0.20581842165172404,0.0,0.0,0.0,0.0,0.0
1.99,0.2093372329222177,0.0,0.0,0.0,0.0064953886327282296,0.0,0.20790147881642604,0.0,0.0,0.0,0.006776024002015,0.0,0.10312594110809715,0.0,0.0,0.0,0.0025397326225804866,0.0,0.2093372329222177,0.0,0.0,0.0,0.0064953886327282296,0.0,0.05,0.0,0.0,0.0,0.20790147881642604,0.0,0.0,0.0,0.0,0.0
2.0,0.21036849233329868,0.0,0.0,0.0,0.0065207859589540345,0.0,0.20999485114564823,0.0,0.0,0.0,0.006840977888342282,0.0,0.10310024341963026,0.0,0.0,0.0,0.0025293335587377587,0.0,0.21036849233329868,0.0,0.0,0.0,0.0065207859589540345,0.0,0.05,0.0,0.0,0.0,0.20999485114564823,0.0,0.0,0.0,0.0,0.0
2.0100000000000002,0.21139949476749498,0.0,0.0,0.0,0.006546079294541412,0.0,0.2120985360689812,0.0,0.0,0.0,0.006906185747931823,0.0,0.10307455213470437,0.0,0.0,0.0,0.002518897251919011,0.0,0.21139949476749498,0.0,0.0,0.0,0.006546079294541412,0.0,0.05,0.0,0.0,0.0,0.2120985360689812,0.0,0.0,0.0,0.0,0.0
2.02,0.21243024028884203,0.0,0.0,0.0,0.006571268267060602,0.0,0.21421253101665616,0.0,0.0,0.0,0.006971646540877237,0.0,0.10304886725172381,0.0,0.0,0.0,0.0025084238680377563,0.0,0.21243024028884203,0.0,0.0,0.0,0.006571268267060602,0.0,0.05,0.0,0.0,0.0,0.21421253101665616,0.0,0.0,0.0,0.0,0.0
2.0300000000000002,0.21346072896135926,0.0,0.0,0.0,0.006596352505740979,0.0,0.21633683341954457,0.0,0.0,0.0,0.0070373592235478425,0.0,0.10302318876909329,0.0,0.0,0.0,0.0024979135735513874,0.0,0.21346072896135926,0.0,0.0,0.0,0.006596352505740979,0.0,0.05,0.0,0.0,0.0,0.21633683341954457,0.0,0.0,0.0,0.0,0.0
2.04,0.2144909608490502,0.0,0.0,0.0,0.006621331641476493,0.0,0.21847144070915817,0.0,0.0,0.0,0.007103322748605252,0.0,0.10299751668521792,0.0,0.0,0.0,0.0024873665354585377,0.0,0.2144909608490502,0.0,0.0,0.0,0.006621331641476493,0.0,0.05,0.0,0.0,0.0,0.21847144070915817,0.0,0.0,0.0,0.0,0.0
2.05,0.2155209360159024,0.0,0.0,0.0,0.006646205306831078,0.0,0.22061635031764867,0.0,0.0,0.0,0.007169536065020017,0.0,0.10297185099850321,0.0,0.0,0.0,0.0024767829212964353,0.0,0.2155209360159024,0.0,0.0,0.0,0.006646205306831078,0.0,0.05,0.0,0.0,0.0,0.22061635031764867,0.0,0.0,0.0,0.0,0.0
2.06,0.21655065452588743,0.0,0.0,0.0,0.0066709731360440425,0.0,0.2227715596778077,0.0,0.0,0.0,0.007235998118088328,0.0,0.10294619170735508,0.0,0.0,0.0,0.0024661628991382483,0.0,0.21655065452588743,0.0,0.0,0.0,0.0066709731360440425,0.0,0.05,0.0,0.0,0.0,0.2227715596778077,0.0,0.0,0.0,0.0,0.0
2.07,0.21758011644296096,0.0,0.0,0.0,0.006695634765035425,0.0,0.22493706622306658,0.0,0.0,0.0,0.0073027078494487686,0.0,0.10292053881017982,0.0,0.0,0.0,0.002455506637590423,0.0,0.21758011644296096,0.0,0.0,0.0,0.006695634765035425,0.0,0.05,0.0,0.0,0.0,0.22493706622306658,0.0,0.0,0.0,0.0,0.0
2.08,0.21860932183106277,0.0,0.0,0.0,0.00672018983141133,0.0,0.2271128673874962,0.0,0.0,0.0,0.007369664197099123,0.0,0.10289489230538414,0.0,0.0,0.0,0.0024448143057900123,0.0,0.21860932183106277,0.0,0.0,0.0,0.00672018983141133,0.0,0.05,0.0,0.0,0.0,0.2271128673874962,0.0,0.0,0.0,0.0,0.0
2.09,0.2196382707541166,0.0,0.0,0.0,0.0067446379744692305,0.0,0.22929896060580682,0.0,0.0,0.0,0.007436866095413237,0.0,0.10286925219137512,0.0,0.0,0.0,0.0024340860734020013,0.0,0.2196382707541166,0.0,0.0,0.0,0.0067446379744692305,0.0,0.05,0.0,0.0,0.0,0.22929896060580682,0.0,0.0,0.0,0.0,0.0
2.1,0.22066696327603036,0.0,0.0,0.0,0.0067689788352032505,0.0,0.23149534331334798,0.0,0.0,0.0,0.007504312475157929,0.0,0.10284361846656029,0.0,0.0,0.0,0.0024233221106166173,0.0,0.22066696327603036,0.0,0.0,0.0,0.0067689788352032505,0.0,0.05,0.0,0.0,0.0,0.23149534331334798,0.0,0.0,0.0,0.0,0.0
2.11,0.22169539946069597,0.0,0.0,0.0,0.006793212056309417,0.0,0.2337020129461083,0.0,0.0,0.0,0.007572002263509961,0.0,0.10281799112934752,0.0,0.0,0.0,0.002412522588146641,0.0,0.22169539946069597,0.0,0.0,0.0,0.006793212056309417,0.0,0.05,0.0,0.0,0.0,0.2337020129461083,0.0,0.0,0.0,0.0,0.0
2.12,0.22272357937198944,0.0,0.0,0.0,0.006817337282190883,0.0,0.23591896694071524,0.0,0.0,0.0,0.007639934384073055,0.0,0.10279237017814512,0.0,0.0,0.0,0.002401687677224704,0.0,0.22272357937198944,0.0,0.0,0.0,0.006817337282190883,0.0,0.05,0.0,0.0,0.0,0.23591896694071524,0.0,0.0,0.0,0.0,0.0
2.13,0.2237515030737709,0.0,0.0,0.0,0.00684135415896313,0.0,0.23814620273443513,0.0,0.0,0.0,0.007708107756894964,0.0,0.10276675561136174,0.0,0.0,0.0,0.0023908175496005777,0.0,0.2237515030737709,0.0,0.0,0.0,0.00684135415896313,0.0,0.05,0.0,0.0,0.0,0.23814620273443513,0.0,0.0,0.0,0.0,0.0
2.14,0.2247791706298845,0.0,0.0,0.0,0.006865262334459136,0.0,0.24038371776517284,0.0,0.0,0.0,0.007776521298484595,0.0,0.1027411474274065,0.0,0.0,0.0,0.0023799123775384646,0.0,0.2247791706298845,0.0,0.0,0.0,0.006865262334459136,0.0,0.05,0.0,0.0,0.0,0.24038371776517284,0.0,0.0,0.0,0.0,0.0
2.15,0.22580658210415858,0.0,0.0,0.0,0.006889061458234521,0.0,0.2426315094714717,0.0,0.0,0.0,0.007845173921829186,0.0,0.10271554562468886,0.0,0.0,0.0,0.0023689723338142666,0.0,0.22580658210415858,0.0,0.0,0.0,0.006889061458234521,0.0,0.05,0.0,0.0,0.0,0.2426315094714717,0.0,0.0,0.0,0.0,0.0
2.16,0.22683373756040545,0.0,0.0,0.0,0.006912751181572663,0.0,0.2448895752925133,0.0,0.0,0.0,0.007914064536411532,0.0,0.10268995020161871,0.0,0.0,0.0,0.0023579975917128616,0.0,0.22683373756040545,0.0,0.0,0.0,0.006912751181572663,0.0,0.05,0.0,0.0,0.0,0.2448895752925133,0.0,0.0,0.0,0.0,0.0
2.17,0.22786063706242163,0.0,0.0,0.0,0.006936331157489792,0.0,0.24715791266811735,0.0,0.0,0.0,0.007983192048227259,0.0,0.1026643611566063,0.0,0.0,0.0,0.0023469883250253594,0.0,0.22786063706242163,0.0,0.0,0.0,0.006936331157489792,0.0,0.05,0.0,0.0,0.0,0.24715791266811735,0.0,0.0,0.0,0.0,0.0
2.18,0.2288872806739877,0.0,0.0,0.0,0.006959801040740045,0.0,0.24943651903874156,0.0,0.0,0.0,0.008052555359802156,0.0,0.10263877848806233,0.0,0.0,0.0,0.0023359447080463615,0.0,0.2288872806739877,0.0,0.0,0.0,0.006959801040740045,0.0,0.05,0.0,0.0,0.0,0.24943651903874156,0.0,0.0,0.0,0.0,0.0
2.19,0.22991366845886832,0.0,0.0,0.0,0.006983160487820508,0.0,0.2517253918454814,0.0,0.0,0.0,0.008122153370209557,0.0,0.10261320219439783,0.0,0.0,0.0,0.0023248669155712036,0.0,0.22991366845886832,0.0,0.0,0.0,0.006983160487820508,0.0,0.05,0.0,0.0,0.0,0.2517253918454814,0.0,0.0,0.0,0.0,0.0
2.2,0.2309398004808123,0.0,0.0,0.0,0.00700640915697622,0.0,0.2540245285300701,0.0,0.0,0.0,0.008191984975087763,0.0,0.10258763227402429,0.0,0.0,0.0,0.0023137551228931993,0.0,0.2309398004808123,0.0,0.0,0.0,0.00700640915697622,0.0,0.05,0.0,0.0,0.0,0.2540245285300701,0.0,0.0,0.0,0.0,0.0
2.21,0.23196567680355254,0.0,0.0,0.0,0.007029546708205152,0.0,0.25633392653487824,0.0,0.0,0.0,0.008262049066657525,0.0,0.10256206872535353,0.0,0.0,0.0,0.0023026095058008705,0.0,0.23196567680355254,0.0,0.0,0.0,0.007029546708205152,0.0,0.05,0.0,0.0,0.0,0.25633392653487824,0.0,0.0,0.0,0.0,0.0
2.22,0.23299129749080608,0.0,0.0,0.0,0.007052572803263161,0.0,0.25865358330291377,0.0,0.0,0.0,0.008332344533739577,0.0,0.10253651154679784,0.0,0.0,0.0,0.002291430240575174,0.0,0.23299129749080608,0.0,0.0,0.0,0.007052572803263161,0.0,0.05,0.0,0.0,0.0,0.25865358330291377,0.0,0.0,0.0,0.0,0.0
2.23,0.23401666260627405,0.0,0.0,0.0,0.007075487105668913,0.0,0.26098349627782186,0.0,0.0,0.0,0.008402870261772208,0.0,0.10251096073676984,0.0,0.0,0.0,0.002280217503986719,0.0,0.23401666260627405,0.0,0.0,0.0,0.007075487105668913,0.0,0.05,0.0,0.0,0.0,0.26098349627782186,0.0,0.0,0.0,0.0,0.0
2.24,0.23504177221364175,0.0,0.0,0.0,0.00709828928070878,0.0,0.2633236629038846,0.0,0.0,0.0,0.008473625132828897,0.0,0.10248541629368259,0.0,0.0,0.0,0.0022689714732929793,0.0,0.23504177221364175,0.0,0.0,0.0,0.00709828928070878,0.0,0.05,0.0,0.0,0.0,0.2633236629038846,0.0,0.0,0.0,0.0,0.0
2.25,0.23606662637657858,0.0,0.0,0.0,0.00712097899544171,0.0,0.265674080626021,0.0,0.0,0.0,0.008544608025635985,0.0,0.10245987821594953,0.0,0.0,0.0,0.002257692326235499,0.0,0.23606662637657858,0.0,0.0,0.0,0.00712097899544171,0.0,0.05,0.0,0.0,0.0,0.265674080626021,0.0,0.0,0.0,0.0,0.0
2.2600000000000002,0.23709122515873807,0.0,0.0,0.0,0.007143555918704065,0.0,0.2680347468897868,0.0,0.0,0.0,0.008615817815590402,0.0,0.10243434650198448,0.0,0.0,0.0,0.002246380241037085,0.0,0.23709122515873807,0.0,0.0,0.0,0.007143555918704065,0.0,0.05,0.0,0.0,0.0,0.2680347468897868,0.0,0.0,0.0,0.0,0.0
2.27,0.2381155686237579,0.0,0.0,0.0,0.007166019721114436,0.0,0.27040565914137416,0.0,0.0,0.0,0.008687253374777442,0.0,0.10240882115020167,0.0,0.0,0.0,0.002235035396399002,0.0,0.2381155686237579,0.0,0.0,0.0,0.007166019721114436,0.0,0.05,0.0,0.0,0.0,0.27040565914137416,0.0,0.0,0.0,0.0,0.0
2.2800000000000002,0.23913965683525992,0.0,0.0,0.0,0.0071883700750784265,0.0,0.27278681482761175,0.0,0.0,0.0,0.008758913571988587,0.0,0.10238330215901573,0.0,0.0,0.0,0.0022236579714981558,0.0,0.23913965683525992,0.0,0.0,0.0,0.0071883700750784265,0.0,0.05,0.0,0.0,0.0,0.27278681482761175,0.0,0.0,0.0,0.0,0.0
2.29,0.24016348985685007,0.0,0.0,0.0,0.007210606654793408,0.0,0.2751782113959643,0.0,0.0,0.0,0.00883079727273937,0.0,0.10235778952684167,0.0,0.0,0.0,0.0022122481459842646,0.0,0.24016348985685007,0.0,0.0,0.0,0.007210606654793408,0.0,0.05,0.0,0.0,0.0,0.2751782113959643,0.0,0.0,0.0,0.0,0.0
2.3000000000000003,0.24118706775211848,0.0,0.0,0.0,0.007232729136253251,0.0,0.2775798462945328,0.0,0.0,0.0,0.008902903339287305,0.0,0.10233228325209492,0.0,0.0,0.0,0.002200806099977035,0.0,0.24118706775211848,0.0,0.0,0.0,0.007232729136253251,0.0,0.05,0.0,0.0,0.0,0.2775798462945328,0.0,0.0,0.0,0.0,0.0
2.31,0.24221039058463945,0.0,0.0,0.0,0.007254737197253022,0.0,0.279991716972054,0.0,0.0,0.0,0.008975230630649837,0.0,0.10230678333319129,0.0,0.0,0.0,0.0021893320140633226,0.0,0.24221039058463945,0.0,0.0,0.0,0.007254737197253022,0.0,0.05,0.0,0.0,0.0,0.279991716972054,0.0,0.0,0.0,0.0,0.0
2.32,0.24323345841797137,0.0,0.0,0.0,0.007276630517393655,0.0,0.2824138208779004,0.0,0.0,0.0,0.009047778002622367,0.0,0.10228128976854697,0.0,0.0,0.0,0.002177826069294286,0.0,0.24323345841797137,0.0,0.0,0.0,0.007276630517393655,0.0,0.05,0.0,0.0,0.0,0.2824138208779004,0.0,0.0,0.0,0.0,0.0
2.33,0.24425627131565683,0.0,0.0,0.0,0.007298408778086598,0.0,0.28484615546208014,0.0,0.0,0.0,0.009120544307796304,0.0,0.10225580255657857,0.0,0.0,0.0,0.002166288447182539,0.0,0.24425627131565683,0.0,0.0,0.0,0.007298408778086598,0.0,0.05,0.0,0.0,0.0,0.28484615546208014,0.0,0.0,0.0,0.0,0.0
2.34,0.2452788293412226,0.0,0.0,0.0,0.007320071662558423,0.0,0.2872887181752367,0.0,0.0,0.0,0.00919352839557717,0.0,0.10223032169570306,0.0,0.0,0.0,0.002154719329699293,0.0,0.2452788293412226,0.0,0.0,0.0,0.007320071662558423,0.0,0.05,0.0,0.0,0.0,0.2872887181752367,0.0,0.0,0.0,0.0,0.0
2.35,0.24630113255817965,0.0,0.0,0.0,0.007341618855855416,0.0,0.28974150646864893,0.0,0.0,0.0,0.009266729112202754,0.0,0.10220484718433785,0.0,0.0,0.0,0.0021431188992714913,0.0,0.24630113255817965,0.0,0.0,0.0,0.007341618855855416,0.0,0.05,0.0,0.0,0.0,0.28974150646864893,0.0,0.0,0.0,0.0,0.0
2.36,0.24732318103002301,0.0,0.0,0.0,0.007363050044848132,0.0,0.29220451779423073,0.0,0.0,0.0,0.009340145300761308,0.0,0.10217937902090073,0.0,0.0,0.0,0.002131487338778942,0.0,0.24732318103002301,0.0,0.0,0.0,0.007363050044848132,0.0,0.05,0.0,0.0,0.0,0.29220451779423073,0.0,0.0,0.0,0.0,0.0
2.37,0.24834497482023202,0.0,0.0,0.0,0.007384364918235921,0.0,0.29467774960453097,0.0,0.0,0.0,0.009413775801209789,0.0,0.10215391720380984,0.0,0.0,0.0,0.002119824831551439,0.0,0.24834497482023202,0.0,0.0,0.0,0.007384364918235921,0.0,0.05,0.0,0.0,0.0,0.29467774960453097,0.0,0.0,0.0,0.0,0.0
2.38,0.2493665139922701,0.0,0.0,0.0,0.007405563166551435,0.0,0.2971611993527333,0.0,0.0,0.0,0.009487619450392148,0.0,0.10212846173148378,0.0,0.0,0.0,0.0021081315613658766,0.0,0.2493665139922701,0.0,0.0,0.0,0.007405563166551435,0.0,0.05,0.0,0.0,0.0,0.2971611993527333,0.0,0.0,0.0,0.0,0.0
