time,vx,vy,vz,wx,wy,wz,x,y,z,phi,theta,psi,vxdot,vydot,vzdot,wxdot,wydot,wzdot,xdot,ydot,zdot,phidot,thetadot,psidot,fx,fy,fz,tauz,x_error,y_error,z_error,psi_error,solve_time,metadata
2.39,0.25038779860958493,0.0,0.0,0.0,0.007426644482165094,0.0,0.299654864492656,0.0,0.0,0.0,0.009561675082057663,0.0,0.10210301260234152,0.0,0.0,0.0,0.0020964077124433662,0.0,0.25038779860958493,0.0,0.0,0.0,0.007426644482165094,0.0,0.05,0.0,0.0,0.0,0.299654864492656,0.0,0.0,0.0,0.0,0.0
2.4,0.2514088287356083,0.0,0.0,0.0,0.0074476085592895275,0.0,0.30215874247875185,0.0,0.0,0.0,0.009635941526879315,0.0,0.10207756981480239,0.0,0.0,0.0,0.002084653469446332,0.0,0.2514088287356083,0.0,0.0,0.0,0.0074476085592895275,0.0,0.05,0.0,0.0,0.0,0.30215874247875185,0.0,0.0,0.0,0.0,0.0
2.41,0.25242960443375634,0.0,0.0,0.0,0.0074684550939839904,0.0,0.30467283076610796,0.0,0.0,0.0,0.00971041761247221,0.0,0.10205213336728616,0.0,0.0,0.0,0.002072869017475617,0.0,0.25242960443375634,0.0,0.0,0.0,0.0074684550939839904,0.0,0.05,0.0,0.0,0.0,0.30467283076610796,0.0,0.0,0.0,0.0,0.0
2.42,0.2534501257674292,0.0,0.0,0.0,0.007489183784158747,0.0,0.30719712681044553,0.0,0.0,0.0,0.00978510216341205,0.0,0.10202670325821298,0.0,0.0,0.0,0.002061054542067566,0.0,0.2534501257674292,0.0,0.0,0.0,0.007489183784158747,0.0,0.05,0.0,0.0,0.0,0.30719712681044553,0.0,0.0,0.0,0.0,0.0
2.43,0.2544703928000113,0.0,0.0,0.0,0.007509794329579422,0.0,0.3097316280681198,0.0,0.0,0.0,0.009859994001253638,0.0,0.10200127948600338,0.0,0.0,0.0,0.0020492102291911167,0.0,0.2544703928000113,0.0,0.0,0.0,0.007509794329579422,0.0,0.05,0.0,0.0,0.0,0.3097316280681198,0.0,0.0,0.0,0.0,0.0
2.44,0.25549040559487135,0.0,0.0,0.0,0.007530286431871334,0.0,0.3122763319961199,0.0,0.0,0.0,0.009935091944549432,0.0,0.10197586204907828,0.0,0.0,0.0,0.0020373362652448762,0.0,0.25549040559487135,0.0,0.0,0.0,0.007530286431871334,0.0,0.05,0.0,0.0,0.0,0.3122763319961199,0.0,0.0,0.0,0.0,0.0
2.45,0.25651016421536216,0.0,0.0,0.0,0.007550659794523782,0.0,0.31483123605206864,0.0,0.0,0.0,0.010010394808868145,0.0,0.10195045094585904,0.0,0.0,0.0,0.002025432837054193,0.0,0.25651016421536216,0.0,0.0,0.0,0.007550659794523782,0.0,0.05,0.0,0.0,0.0,0.31483123605206864,0.0,0.0,0.0,0.0,0.0
2.46,0.25752966872482075,0.0,0.0,0.0,0.007570914122894324,0.0,0.31739633769422226,0.0,0.0,0.0,0.010085901406813383,0.0,0.10192504617476736,0.0,0.0,0.0,0.002013500131868226,0.0,0.25752966872482075,0.0,0.0,0.0,0.007570914122894324,0.0,0.05,0.0,0.0,0.0,0.31739633769422226,0.0,0.0,0.0,0.0,0.0
2.47,0.2585489191865684,0.0,0.0,0.0,0.007591049124213006,0.0,0.31997163438147047,0.0,0.0,0.0,0.010161610548042327,0.0,0.10189964773422536,0.0,0.0,0.0,0.0020015383373570006,0.0,0.2585489191865684,0.0,0.0,0.0,0.007591049124213006,0.0,0.05,0.0,0.0,0.0,0.31997163438147047,0.0,0.0,0.0,0.0,0.0
2.48,0.2595679156639107,0.0,0.0,0.0,0.007611064507586576,0.0,0.32255712357333616,0.0,0.0,0.0,0.010237521039284457,0.0,0.10187425562265552,0.0,0.0,0.0,0.00198954764160847,0.0,0.2595679156639107,0.0,0.0,0.0,0.007611064507586576,0.0,0.05,0.0,0.0,0.0,0.32255712357333616,0.0,0.0,0.0,0.0,0.0
2.49,0.26058665822013727,0.0,0.0,0.0,0.00763095998400266,0.0,0.32515280272997527,0.0,0.0,0.0,0.010313631684360322,0.0,0.1018488698384808,0.0,0.0,0.0,0.0019775282331255554,0.0,0.26058665822013727,0.0,0.0,0.0,0.00763095998400266,0.0,0.05,0.0,0.0,0.0,0.32515280272997527,0.0,0.0,0.0,0.0,0.0
2.5,0.2616051469185221,0.0,0.0,0.0,0.0076507352663339155,0.0,0.3277586693121766,0.0,0.0,0.0,0.010389941284200349,0.0,0.10182349038012442,0.0,0.0,0.0,0.0019654803008231966,0.0,0.2616051469185221,0.0,0.0,0.0,0.0076507352663339155,0.0,0.05,0.0,0.0,0.0,0.3277586693121766,0.0,0.0,0.0,0.0,0.0
2.5100000000000002,0.26262338182232337,0.0,0.0,0.0,0.0076703900693421475,0.0,0.3303747207813618,0.0,0.0,0.0,0.010466448636863688,0.0,0.10179811724601012,0.0,0.0,0.0,0.0019534040340253825,0.0,0.26262338182232337,0.0,0.0,0.0,0.0076703900693421475,0.0,0.05,0.0,0.0,0.0,0.3303747207813618,0.0,0.0,0.0,0.0,0.0
2.52,0.26364136299478347,0.0,0.0,0.0,0.007689924109682401,0.0,0.33300095459958506,0.0,0.0,0.0,0.01054315253755711,0.0,0.10177275043456195,0.0,0.0,0.0,0.001941299622462186,0.0,0.26364136299478347,0.0,0.0,0.0,0.007689924109682401,0.0,0.05,0.0,0.0,0.0,0.33300095459958506,0.0,0.0,0.0,0.0,0.0
2.5300000000000002,0.2646590904991291,0.0,0.0,0.0,0.007709337105907023,0.0,0.3356373682295329,0.0,0.0,0.0,0.010620051778653935,0.0,0.10174738994420439,0.0,0.0,0.0,0.0019291672562667872,0.0,0.2646590904991291,0.0,0.0,0.0,0.007709337105907023,0.0,0.05,0.0,0.0,0.0,0.3356373682295329,0.0,0.0,0.0,0.0,0.0
2.54,0.2656765643985712,0.0,0.0,0.0,0.007728628778469691,0.0,0.3382839591345242,0.0,0.0,0.0,0.010697145149713006,0.0,0.10172203577336231,0.0,0.0,0.0,0.0019170071259724936,0.0,0.2656765643985712,0.0,0.0,0.0,0.007728628778469691,0.0,0.05,0.0,0.0,0.0,0.3382839591345242,0.0,0.0,0.0,0.0,0.0
2.5500000000000003,0.2666937847563048,0.0,0.0,0.0,0.007747798849729416,0.0,0.3409407247785099,0.0,0.0,0.0,0.010774431437497702,0.0,0.10169668792046097,0.0,0.0,0.0,0.0019048194225097532,0.0,0.2666937847563048,0.0,0.0,0.0,0.007747798849729416,0.0,0.05,0.0,0.0,0.0,0.3409407247785099,0.0,0.0,0.0,0.0,0.0
2.56,0.2677107516355094,0.0,0.0,0.0,0.007766847043954514,0.0,0.34360766262607295,0.0,0.0,0.0,0.010851909425994996,0.0,0.10167134638392598,0.0,0.0,0.0,0.0018926043372031625,0.0,0.2677107516355094,0.0,0.0,0.0,0.007766847043954514,0.0,0.05,0.0,0.0,0.0,0.34360766262607295,0.0,0.0,0.0,0.0,0.0
2.57,0.26872746509934864,0.0,0.0,0.0,0.0077857730873265455,0.0,0.34628477014242803,0.0,0.0,0.0,0.01092957789643454,0.0,0.10164601116218343,0.0,0.0,0.0,0.0018803620617684701,0.0,0.26872746509934864,0.0,0.0,0.0,0.0077857730873265455,0.0,0.05,0.0,0.0,0.0,0.34628477014242803,0.0,0.0,0.0,0.0,0.0
2.58,0.26974392521097046,0.0,0.0,0.0,0.00780457670794423,0.0,0.34897204479342153,0.0,0.0,0.0,0.011007435627307806,0.0,0.10162068225365974,0.0,0.0,0.0,0.0018680927883095721,0.0,0.26974392521097046,0.0,0.0,0.0,0.00780457670794423,0.0,0.05,0.0,0.0,0.0,0.34897204479342153,0.0,0.0,0.0,0.0,0.0
2.59,0.2707601320335071,0.0,0.0,0.0,0.007823257635827325,0.0,0.3516694840455312,0.0,0.0,0.0,0.011085481394387248,0.0,0.10159535965678171,0.0,0.0,0.0,0.0018557967093155046,0.0,0.2707601320335071,0.0,0.0,0.0,0.007823257635827325,0.0,0.05,0.0,0.0,0.0,0.3516694840455312,0.0,0.0,0.0,0.0,0.0
2.6,0.2717760856300749,0.0,0.0,0.0,0.00784181560292048,0.0,0.3543770853658663,0.0,0.0,0.0,0.011163713970745521,0.0,0.10157004336997658,0.0,0.0,0.0,0.0018434740176574294,0.0,0.2717760856300749,0.0,0.0,0.0,0.00784181560292048,0.0,0.05,0.0,0.0,0.0,0.3543770853658663,0.0,0.0,0.0,0.0,0.0
2.61,0.27279178606377463,0.0,0.0,0.0,0.007860250343097053,0.0,0.3570948462221671,0.0,0.0,0.0,0.011242132126774726,0.0,0.10154473339167196,0.0,0.0,0.0,0.0018311249065856143,0.0,0.27279178606377463,0.0,0.0,0.0,0.007860250343097053,0.0,0.05,0.0,0.0,0.0,0.3570948462221671,0.0,0.0,0.0,0.0,0.0
2.62,0.27380723339769136,0.0,0.0,0.0,0.00787856159216291,0.0,0.35982276408280484,0.0,0.0,0.0,0.011320734630205697,0.0,0.10151942972029583,0.0,0.0,0.0,0.0018187495697264088,0.0,0.27380723339769136,0.0,0.0,0.0,0.00787856159216291,0.0,0.05,0.0,0.0,0.0,0.35982276408280484,0.0,0.0,0.0,0.0,0.0
2.63,0.27482242769489434,0.0,0.0,0.0,0.007896749087860174,0.0,0.3625608364167818,0.0,0.0,0.0,0.011399520246127327,0.0,0.10149413235427661,0.0,0.0,0.0,0.001806348201079213,0.0,0.27482242769489434,0.0,0.0,0.0,0.007896749087860174,0.0,0.05,0.0,0.0,0.0,0.3625608364167818,0.0,0.0,0.0,0.0,0.0
2.64,0.2758373690184371,0.0,0.0,0.0,0.007914812569870967,0.0,0.3653090606937307,0.0,0.0,0.0,0.011478487737005928,0.0,0.10146884129204307,0.0,0.0,0.0,0.0017939209950134437,0.0,0.2758373690184371,0.0,0.0,0.0,0.007914812569870967,0.0,0.05,0.0,0.0,0.0,0.3653090606937307,0.0,0.0,0.0,0.0,0.0
2.65,0.2768520574313575,0.0,0.0,0.0,0.007932751779821102,0.0,0.3680674343839151,0.0,0.0,0.0,0.011557635862704637,0.0,0.10144355653202439,0.0,0.0,0.0,0.0017814681462654926,0.0,0.2768520574313575,0.0,0.0,0.0,0.007932751779821102,0.0,0.05,0.0,0.0,0.0,0.3680674343839151,0.0,0.0,0.0,0.0,0.0
2.66,0.27786649299667776,0.0,0.0,0.0,0.007950566461283757,0.0,0.3708359549582287,0.0,0.0,0.0,0.011636963380502848,0.0,0.10141827807265014,0.0,0.0,0.0,0.0017689898499356805,0.0,0.27786649299667776,0.0,0.0,0.0,0.007950566461283757,0.0,0.05,0.0,0.0,0.0,0.3708359549582287,0.0,0.0,0.0,0.0,0.0
2.67,0.2788806757774043,0.0,0.0,0.0,0.007968256359783113,0.0,0.37361461988819544,0.0,0.0,0.0,0.011716469045115686,0.0,0.10139300591235026,0.0,0.0,0.0,0.0017564863014852077,0.0,0.2788806757774043,0.0,0.0,0.0,0.007968256359783113,0.0,0.05,0.0,0.0,0.0,0.37361461988819544,0.0,0.0,0.0,0.0,0.0
2.68,0.27989460583652775,0.0,0.0,0.0,0.007985821222797965,0.0,0.3764034266459695,0.0,0.0,0.0,0.011796151608713517,0.0,0.10136774004955512,0.0,0.0,0.0,0.001743957696733097,0.0,0.27989460583652775,0.0,0.0,0.0,0.007985821222797965,0.0,0.05,0.0,0.0,0.0,0.3764034266459695,0.0,0.0,0.0,0.0,0.0
2.69,0.2809082832370233,0.0,0.0,0.0,0.008003260799765296,0.0,0.37920237270433477,0.0,0.0,0.0,0.011876009820941497,0.0,0.10134248048269545,0.0,0.0,0.0,0.001731404231853132,0.0,0.2809082832370233,0.0,0.0,0.0,0.008003260799765296,0.0,0.05,0.0,0.0,0.0,0.37920237270433477,0.0,0.0,0.0,0.0,0.0
2.7,0.2819217080418503,0.0,0.0,0.0,0.008020574842083827,0.0,0.382011455536705,0.0,0.0,0.0,0.01195604242893915,0.0,0.10131722721020239,0.0,0.0,0.0,0.0017188261033707934,0.0,0.2819217080418503,0.0,0.0,0.0,0.008020574842083827,0.0,0.05,0.0,0.0,0.0,0.382011455536705,0.0,0.0,0.0,0.0,0.0
2.71,0.2829348803139523,0.0,0.0,0.0,0.008037763103117535,0.0,0.3848306726171235,0.0,0.0,0.0,0.012036248177359989,0.0,0.10129198023050746,0.0,0.0,0.0,0.0017062235081601856,0.0,0.2829348803139523,0.0,0.0,0.0,0.008037763103117535,0.0,0.05,0.0,0.0,0.0,0.3848306726171235,0.0,0.0,0.0,0.0,0.0
2.72,0.28394780011625737,0.0,0.0,0.0,0.008054825338199137,0.0,0.387660021420263,0.0,0.0,0.0,0.012116625808391164,0.0,0.10126673954204257,0.0,0.0,0.0,0.0016935966434409636,0.0,0.28394780011625737,0.0,0.0,0.0,0.008054825338199137,0.0,0.05,0.0,0.0,0.0,0.387660021420263,0.0,0.0,0.0,0.0,0.0
2.73,0.2849604675116778,0.0,0.0,0.0,0.008071761304633546,0.0,0.3904994994214256,0.0,0.0,0.0,0.012197174061773156,0.0,0.10124150514324003,0.0,0.0,0.0,0.0016809457067752487,0.0,0.2849604675116778,0.0,0.0,0.0,0.008071761304633546,0.0,0.05,0.0,0.0,0.0,0.3904994994214256,0.0,0.0,0.0,0.0,0.0
2.74,0.2859728825631102,0.0,0.0,0.0,0.008088570761701299,0.0,0.3933491040965424,0.0,0.0,0.0,0.012277891674819491,0.0,0.10121627703253254,0.0,0.0,0.0,0.0016682708960645471,0.0,0.2859728825631102,0.0,0.0,0.0,0.008088570761701299,0.0,0.05,0.0,0.0,0.0,0.3933491040965424,0.0,0.0,0.0,0.0,0.0
2.75,0.28698504533343555,0.0,0.0,0.0,0.008105253470661945,0.0,0.3962088329221735,0.0,0.0,0.0,0.012358777382436504,0.0,0.10119105520835317,0.0,0.0,0.0,0.0016555724095466571,0.0,0.28698504533343555,0.0,0.0,0.0,0.008105253470661945,0.0,0.05,0.0,0.0,0.0,0.3962088329221735,0.0,0.0,0.0,0.0,0.0
2.7600000000000002,0.2879969558855191,0.0,0.0,0.0,0.008121809194757412,0.0,0.3990786833755079,0.0,0.0,0.0,0.012439829917143123,0.0,0.10116583966913541,0.0,0.0,0.0,0.0016428504457925755,0.0,0.2879969558855191,0.0,0.0,0.0,0.008121809194757412,0.0,0.05,0.0,0.0,0.0,0.3990786833755079,0.0,0.0,0.0,0.0,0.0
2.77,0.2890086142822105,0.0,0.0,0.0,0.008138237699215338,0.0,0.40195865293436306,0.0,0.0,0.0,0.012521048009090697,0.0,0.10114063041331312,0.0,0.0,0.0,0.0016301052037033972,0.0,0.2890086142822105,0.0,0.0,0.0,0.008138237699215338,0.0,0.05,0.0,0.0,0.0,0.40195865293436306,0.0,0.0,0.0,0.0,0.0
2.7800000000000002,0.29002002058634363,0.0,0.0,0.0,0.008154538751252372,0.0,0.40484873907718516,0.0,0.0,0.0,0.012602430386082851,0.0,0.10111542743932055,0.0,0.0,0.0,0.0016173368825072119,0.0,0.29002002058634363,0.0,0.0,0.0,0.008154538751252372,0.0,0.05,0.0,0.0,0.0,0.40484873907718516,0.0,0.0,0.0,0.0,0.0
2.79,0.2910311748607368,0.0,0.0,0.0,0.008170712120077445,0.0,0.4077489392830486,0.0,0.0,0.0,0.012683975773595375,0.0,0.10109023074559235,0.0,0.0,0.0,0.0016045456817559956,0.0,0.2910311748607368,0.0,0.0,0.0,0.008170712120077445,0.0,0.05,0.0,0.0,0.0,0.4077489392830486,0.0,0.0,0.0,0.0,0.0
2.8000000000000003,0.29204207716819275,0.0,0.0,0.0,0.008186757576895005,0.0,0.41065925103165596,0.0,0.0,0.0,0.012765682894796149,0.0,0.10106504033056359,0.0,0.0,0.0,0.0015917318013224965,0.0,0.29204207716819275,0.0,0.0,0.0,0.008186757576895005,0.0,0.05,0.0,0.0,0.0,0.41065925103165596,0.0,0.0,0.0,0.0,0.0
2.81,0.29305272757149836,0.0,0.0,0.0,0.00820267489490823,0.0,0.4135796718033379,0.0,0.0,0.0,0.012847550470565098,0.0,0.10103985619266964,0.0,0.0,0.0,0.0015788954413971192,0.0,0.29305272757149836,0.0,0.0,0.0,0.00820267489490823,0.0,0.05,0.0,0.0,0.0,0.4135796718033379,0.0,0.0,0.0,0.0,0.0
2.82,0.29406312613342506,0.0,0.0,0.0,0.0082184638493222,0.0,0.41651019907905285,0.0,0.0,0.0,0.01292957721951418,0.0,0.10101467833034637,0.0,0.0,0.0,0.0015660368024848002,0.0,0.29406312613342506,0.0,0.0,0.0,0.0082184638493222,0.0,0.05,0.0,0.0,0.0,0.41651019907905285,0.0,0.0,0.0,0.0,0.0
2.83,0.2950732729167285,0.0,0.0,0.0,0.008234124217347047,0.0,0.4194508303403871,0.0,0.0,0.0,0.013011761858007403,0.0,0.10098950674202994,0.0,0.0,0.0,0.0015531560854018835,0.0,0.2950732729167285,0.0,0.0,0.0,0.008234124217347047,0.0,0.05,0.0,0.0,0.0,0.4194508303403871,0.0,0.0,0.0,0.0,0.0
2.84,0.2960831679841488,0.0,0.0,0.0,0.008249655778201066,0.0,0.4224015630695544,0.0,0.0,0.0,0.013094103100180873,0.0,0.10096434142615698,0.0,0.0,0.0,0.0015402534912729903,0.0,0.2960831679841488,0.0,0.0,0.0,0.008249655778201066,0.0,0.05,0.0,0.0,0.0,0.4224015630695544,0.0,0.0,0.0,0.0,0.0
2.85,0.2970928113984104,0.0,0.0,0.0,0.008265058313113796,0.0,0.4253623947493959,0.0,0.0,0.0,0.013176599657962884,0.0,0.10093918238116448,0.0,0.0,0.0,0.0015273292215278816,0.0,0.2970928113984104,0.0,0.0,0.0,0.008265058313113796,0.0,0.05,0.0,0.0,0.0,0.4253623947493959,0.0,0.0,0.0,0.0,0.0
2.86,0.29810220322222203,0.0,0.0,0.0,0.008280331605329075,0.0,0.42833332286338,0.0,0.0,0.0,0.013259250241094022,0.0,0.10091402960548979,0.0,0.0,0.0,0.0015143834778983236,0.0,0.29810220322222203,0.0,0.0,0.0,0.008280331605329075,0.0,0.05,0.0,0.0,0.0,0.42833332286338,0.0,0.0,0.0,0.0,0.0
2.87,0.29911134351827695,0.0,0.0,0.0,0.008295475440108058,0.0,0.4313143448956022,0.0,0.0,0.0,0.013342053557147312,0.0,0.10088888309757067,0.0,0.0,0.0,0.0015014164624149386,0.0,0.29911134351827695,0.0,0.0,0.0,0.008295475440108058,0.0,0.05,0.0,0.0,0.0,0.4313143448956022,0.0,0.0,0.0,0.0,0.0
2.88,0.30012023234925267,0.0,0.0,0.0,0.008310489604732208,0.0,0.434305458330785,0.0,0.0,0.0,0.013425008311548393,0.0,0.1008637428558453,0.0,0.0,0.0,0.0014884283774040628,0.0,0.30012023234925267,0.0,0.0,0.0,0.008310489604732208,0.0,0.05,0.0,0.0,0.0,0.434305458330785,0.0,0.0,0.0,0.0,0.0
2.89,0.3011288697778111,0.0,0.0,0.0,0.008325373888506248,0.0,0.43730666065427753,0.0,0.0,0.0,0.013508113207595715,0.0,0.10083860887875222,0.0,0.0,0.0,0.0014754194254845924,0.0,0.3011288697778111,0.0,0.0,0.0,0.008325373888506248,0.0,0.05,0.0,0.0,0.0,0.43730666065427753,0.0,0.0,0.0,0.0,0.0
2.9,0.3021372558665986,0.0,0.0,0.0,0.008340128082761094,0.0,0.44031794935205565,0.0,0.0,0.0,0.013591366946480778,0.0,0.10081348116473035,0.0,0.0,0.0,0.001462389809564828,0.0,0.3021372558665986,0.0,0.0,0.0,0.008340128082761094,0.0,0.05,0.0,0.0,0.0,0.44031794935205565,0.0,0.0,0.0,0.0,0.0
2.91,0.3031453906782459,0.0,0.0,0.0,0.008354751980856742,0.0,0.4433393219107216,0.0,0.0,0.0,0.01367476822730839,0.0,0.10078835971221901,0.0,0.0,0.0,0.0014493397328393175,0.0,0.3031453906782459,0.0,0.0,0.0,0.008354751980856742,0.0,0.05,0.0,0.0,0.0,0.4433393219107216,0.0,0.0,0.0,0.0,0.0
2.92,0.3041532742753681,0.0,0.0,0.0,0.008369245378185135,0.0,0.44637077581750406,0.0,0.0,0.0,0.013758315747116957,0.0,0.10076324451965793,0.0,0.0,0.0,0.001436269398785689,0.0,0.3041532742753681,0.0,0.0,0.0,0.008369245378185135,0.0,0.05,0.0,0.0,0.0,0.44637077581750406,0.0,0.0,0.0,0.0,0.0
2.93,0.3051609067205647,0.0,0.0,0.0,0.008383608072172992,0.0,0.44941230856025777,0.0,0.0,0.0,0.01384200820089881,0.0,0.10073813558548718,0.0,0.0,0.0,0.001423179011161488,0.0,0.3051609067205647,0.0,0.0,0.0,0.008383608072172992,0.0,0.05,0.0,0.0,0.0,0.44941230856025777,0.0,0.0,0.0,0.0,0.0
2.94,0.30616828807641955,0.0,0.0,0.0,0.008397839862284607,0.0,0.4524639176274634,0.0,0.0,0.0,0.013925844281620539,0.0,0.10071303290814727,0.0,0.0,0.0,0.0014100687740010026,0.0,0.30616828807641955,0.0,0.0,0.0,0.008397839862284607,0.0,0.05,0.0,0.0,0.0,0.4524639176274634,0.0,0.0,0.0,0.0,0.0
2.95,0.307175418405501,0.0,0.0,0.0,0.008411940550024618,0.0,0.4555256005082276,0.0,0.0,0.0,0.014009822680243386,0.0,0.10068793648607907,0.0,0.0,0.0,0.0013969388916120927,0.0,0.307175418405501,0.0,0.0,0.0,0.008411940550024618,0.0,0.05,0.0,0.0,0.0,0.4555256005082276,0.0,0.0,0.0,0.0,0.0
2.96,0.30818229777036177,0.0,0.0,0.0,0.008425909938940738,0.0,0.45859735469228263,0.0,0.0,0.0,0.014093942085743633,0.0,0.10066284631772385,0.0,0.0,0.0,0.0013837895685730062,0.0,0.30818229777036177,0.0,0.0,0.0,0.008425909938940738,0.0,0.05,0.0,0.0,0.0,0.45859735469228263,0.0,0.0,0.0,0.0,0.0
2.97,0.309188926233539,0.0,0.0,0.0,0.008439747834626468,0.0,0.46167917766998623,0.0,0.0,0.0,0.01417820118513304,0.0,0.10063776240152326,0.0,0.0,0.0,0.001370621009729203,0.0,0.309188926233539,0.0,0.0,0.0,0.008439747834626468,0.0,0.05,0.0,0.0,0.0,0.46167917766998623,0.0,0.0,0.0,0.0,0.0
2.98,0.3101953038575542,0.0,0.0,0.0,0.00845345404472376,0.0,0.4647710669323216,0.0,0.0,0.0,0.014262598663479306,0.0,0.10061268473591933,0.0,0.0,0.0,0.0013574334201901643,0.0,0.3101953038575542,0.0,0.0,0.0,0.00845345404472376,0.0,0.05,0.0,0.0,0.0,0.4647710669323216,0.0,0.0,0.0,0.0,0.0
2.99,0.3112014307049134,0.0,0.0,0.0,0.008467028378925661,0.0,0.46787301997089714,0.0,0.0,0.0,0.014347133203926544,0.0,0.10058761331935451,0.0,0.0,0.0,0.0013442270053262064,0.0,0.3112014307049134,0.0,0.0,0.0,0.008467028378925661,0.0,0.05,0.0,0.0,0.0,0.46787301997089714,0.0,0.0,0.0,0.0,0.0
3.0,0.31220730683810693,0.0,0.0,0.0,0.008480470648978923,0.0,0.4709850342779463,0.0,0.0,0.0,0.0144318034877158,0.0,0.1005625481502716,0.0,0.0,0.0,0.0013310019707652877,0.0,0.31220730683810693,0.0,0.0,0.0,0.008480470648978923,0.0,0.05,0.0,0.0,0.0,0.4709850342779463,0.0,0.0,0.0,0.0,0.0
